state,year,population_adult,population_aged_18_65,population,population_female,population_male,population_female_adult,population_male_adult,population_female_aged_18_65,population_male_aged_18_65,design_capacity_female,design_capacity_male,design_capacity_total,operational_capacity_female,operational_capacity_male,operational_capacity_total,rated_capacity_female,rated_capacity_male,rated_capacity_total
Rhode Island,2016,847732,684839,1056426,545646,510780,443374,404358,349997,334842,313,3660,3973,273,3501,3774,313,3676,3989
Rhode Island,2015,845049,687412,1056298,545057,511241,441539,403510,350044,337368,313,3660,3973,273,3501,3774,313,3676,3989
Rhode Island,2014,843518,686837,1055173,543280,511893,440730,402788,350135,336702,313,3660,3973,273,3501,3774,313,3676,3989
Rhode Island,2013,839109,690023,1051511,537532,513979,436824,402285,349196,340827,313,3660,3973,273,3501,3774,313,3676,3989
Rhode Island,2012,833140,687475,1050292,543705,506587,437008,396132,351157,336318,313,3660,3973,273,3501,3774,313,3676,3989
Rhode Island,2011,832575,690472,1051302,543269,508033,436188,396387,352304,338168,313,3546,3859,273,3381,3654,313,3556,3869
Rhode Island,2010,829198,686642,1052886,543765,509121,436089,393109,351457,335185,323,3705,4028,367,3906,4273,367,3916,4283
Rhode Island,2009,826575,685163,1053209,543751,509458,432411,394164,347004,338159,349,3916,4265,299,3705,4004,299,3705,4004
Rhode Island,2008,826653,686714,1050788,543938,506850,432715,393938,348779,337935,349,3916,4265,299,3705,4004,299,3705,4004
Rhode Island,2007,821741,686164,1057832,546706,511126,429602,392139,348291,337873,349,3916,4265,299,3705,4004,299,3705,4004
Rhode Island,2006,831897,692664,1067610,552479,515131,438400,393497,354802,337862,348,3737,4085,315,3577,3892,315,3577,3892
Rhode Island,2005,784136,652537,1033284,535221,498063,413799,370337,336044,316493,317,3737,4054,284,3577,3861,284,3577,3861
Rhode Island,2004,793335,659846,1037002,537536,499466,418646,374689,338997,320849,317,3737,4054,284,3577,3861,284,3577,3861
Rhode Island,2003,794634,661036,1037196,537760,499436,418489,376145,339003,322033,348,3737,4085,345,3577,3922,345,3577,3922
Rhode Island,2002,792559,658145,1030762,536076,494686,419312,373247,339720,318425,348,3713,4061,340,3567,3907,340,3567,3907
Rhode Island,2001,775322,641751,1020102,529475,490627,409901,365421,329817,311934,340,3563,3903,337,3355,3692,337,3355,3692
Rhode Island,2000,755888,622299,1000802,525420,475382,406161,349727,326529,295770,345,3533,3878,316,3401,3717,316,3401,3717
Rhode Island,1999,757764.5,623463,1000955.2,525066.3,475888.9,406772.4,350992.1,326380,297083,345,3517,3862,321,3403,3724,321,3403,3724
Rhode Island,1998,759641,624627,1001108.4,524712.6,476395.8,407383.8,352257.2,326231,298396,NA,NA,3858,NA,NA,3858,NA,NA,3858
Rhode Island,1997,761517.5,625791,1001261.6,524358.9,476902.7,407995.2,353522.3,326082,299709,NA,NA,3774,NA,NA,3774,NA,NA,3774
Rhode Island,1996,763394,626955,1001414.8,524005.2,477409.6,408606.6,354787.4,325933,301022,NA,NA,3441,NA,NA,3441,NA,NA,3441
Rhode Island,1995,765270.5,628119,1001568,523651.5,477916.5,409218,356052.5,325784,302335,NA,NA,3349,NA,NA,3349,NA,NA,3349
Rhode Island,1994,767147,629283,1001721.2,523297.8,478423.4,409829.4,357317.6,325635,303648,NA,NA,3438,NA,NA,3438,NA,NA,3438
Rhode Island,1993,769023.5,630447,1001874.4,522944.1,478930.3,410440.8,358582.7,325486,304961,NA,NA,3070,NA,NA,3070,NA,NA,3070
Rhode Island,1992,770900,631611,1002027.6,522590.4,479437.2,411052.2,359847.8,325337,306274,NA,NA,3292,NA,NA,3292,NA,NA,3292
Rhode Island,1991,772776.5,632775,1002180.8,522236.7,479944.1,411663.6,361112.9,325188,307587,NA,NA,2789,NA,NA,3042,NA,NA,3042
Rhode Island,1990,774653,633939,1002334,521883,480451,412275,362378,325039,308900,NA,NA,2314,NA,NA,2444,NA,NA,2396
Rhode Island,1989,767435.7,628913.1,996860.6,519410.7,477449.9,408697.5,358738.2,322737.1,306176,NA,NA,1674,NA,NA,1804,NA,NA,1756
Rhode Island,1988,760218.4,623887.2,991387.2,516938.4,474448.8,405120,355098.4,320435.2,303452,NA,NA,1449,NA,NA,1579,NA,NA,1546
Rhode Island,1987,753001.1,618861.3,985913.8,514466.1,471447.7,401542.5,351458.6,318133.3,300728,NA,NA,1359,NA,NA,1489,NA,NA,1456
Rhode Island,1986,745783.8,613835.4,980440.4,511993.8,468446.6,397965,347818.8,315831.4,298004,NA,NA,1359,NA,NA,1440,NA,NA,1456
Rhode Island,1985,738566.5,608809.5,974967,509521.5,465445.5,394387.5,344179,313529.5,295280,NA,NA,1359,NA,NA,1407,NA,NA,1456
Rhode Island,1984,731349.2,603783.6,969493.6,507049.2,462444.4,390810,340539.2,311227.6,292556,NA,NA,1347,NA,NA,1213,NA,NA,1347
Rhode Island,1983,724131.9,598757.7,964020.2,504576.9,459443.3,387232.5,336899.4,308925.7,289832,NA,NA,NA,NA,NA,1122,NA,NA,1248
