agency,year,state,population,ORI,number_of_months_reported,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
San Jose Police Department,2022-12-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,1,13,12,0,0,8,23,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,13,15,0,0,0,6,6,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,1,6,0,0,0,0,0,0,9,27,36
San Jose Police Department,2022-11-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,0,4,4,0,0,3,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,10,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,12,15
San Jose Police Department,2022-10-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,0,11,11,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,6,6,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,26,26
San Jose Police Department,2022-09-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,1,11,10,0,0,3,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,18,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,18,22
San Jose Police Department,2022-08-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,1,12,11,0,2,5,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,25,33,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,2,6,32,40
San Jose Police Department,2022-07-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,0,9,9,0,0,10,24,14,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,15,18,0,0,3,4,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,2,0,2,0,0,0,0,0,0,10,23,33
San Jose Police Department,2022-06-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,1,10,9,3,1,2,15,9,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,8,10,0,0,0,3,3,0,0,0,2,2,0,0,0,0,0,0,0,1,1,2,0,0,0,2,2,3,0,0,1,4,0,0,0,0,3,1,3,18,25
San Jose Police Department,2022-05-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,0,16,16,0,0,7,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,25,0,0,0,11,11,0,0,0,3,3,0,0,0,0,0,0,0,0,1,1,0,0,2,4,6,0,0,0,3,3,0,0,0,0,0,0,7,42,49
San Jose Police Department,2022-04-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,0,4,4,1,0,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,7,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,8,10
San Jose Police Department,2022-03-01,California,956814,CA04313,12,331,138,469,127,971,1098,458,1109,1567,0,0,0,0,0,2,11,9,1,0,5,25,19,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,6,15,21,0,0,0,2,2,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,1,1,0,7,28,36
