agency,year,state,population,ORI,number_of_months_reported,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Baltimore Police Department,2022-12-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,0,1,10,9,1,0,4,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,12,12,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,3,0,3,0,0,0,1,1,0,5,21,27
Baltimore Police Department,2022-11-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,0,0,5,5,0,0,5,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,7,8,0,0,0,7,7,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,3,4,0,0,5,25,30
Baltimore Police Department,2022-10-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,1,1,3,1,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,1,2,0,1,3,4,8
Baltimore Police Department,2022-09-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,1,2,0,11,8,0,0,0,12,12,0,0,0,1,1,0,0,0,0,0,1,2,0,3,6,0,0,0,5,5,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,4,1,2,0,20,23
Baltimore Police Department,2022-08-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,0,2,5,3,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,1,0,1,0,0,0,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,4,6,10
Baltimore Police Department,2022-07-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,0,1,3,2,0,0,6,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,3,3,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,2,1,3,0,0,1,2,0,0,7,15,22
Baltimore Police Department,2022-06-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,0,2,4,2,0,0,4,14,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,4,0,0,1,4,5,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,3,0,0,6,12,18
Baltimore Police Department,2022-05-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,0,0,3,3,0,1,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,1,0,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,13,14
Baltimore Police Department,2022-04-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,0,2,7,5,0,0,4,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6,6,0,0,6,1,7,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,6,19,25
Baltimore Police Department,2022-03-01,Maryland,570546,MDBPD00,12,362,373,735,121,1987,2108,483,2360,2843,0,0,0,0,0,1,3,2,1,0,5,17,11,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,4,4,0,0,3,5,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,6,13,20
