agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Piscataway Township Police,2023-12-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-11-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-10-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-09-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-08-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-07-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-06-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-05-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-04-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-03-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-02-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2023-01-01,New Jersey,60391,NJ01217,11,7,18,5,77,82,16,84,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-12-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-11-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-10-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-09-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-08-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-07-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-06-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-05-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-04-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-03-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-02-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2022-01-01,New Jersey,61170,NJ01217,11,8,19,5,73,78,16,81,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-12-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-11-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-10-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-09-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-08-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-07-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-06-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-05-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-04-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataway Township Police,2021-03-01,New Jersey,59699,NJ01217,12,8,20,5,72,77,17,80,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
