agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_other_weapon,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_other_weapon,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_other_weapon,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_other_weapon,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_other_weapon,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_other_weapon,disturbance_assault_unarmed,disturbance_total_assaults,other_arrest_assault_gun,other_arrest_assault_knife,other_arrest_assault_other_weapon,other_arrest_assault_unarmed,other_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_other_weapon,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_other_weapon,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_other_weapon,robbery_assault_unarmed,robbery_total_assaults,suspicious_person_assault_gun,suspicious_person_assault_knife,suspicious_person_assault_other_weapon,suspicious_person_assault_unarmed,suspicious_person_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_other_weapon,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_other_weapon,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_other_weapon,total_assault_unarmed,total_assaults_total
Nassau County Police Department,2023-12-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,1,12,11,0,0,1,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,0,0,8,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,11,11,0,0,0,4,0,0,2,28,30
Nassau County Police Department,2023-11-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,1,12,11,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,6,6,0,0,0,8,8,0,0,0,5,5,0,0,0,0,0,0,0,1,3,4,0,0,0,5,5,0,0,0,5,5,0,0,0,5,0,0,1,41,42
Nassau County Police Department,2023-10-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,0,8,8,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,3,0,0,0,31,31
Nassau County Police Department,2023-09-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,1,15,14,0,0,2,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,0,0,1,7,8,0,0,0,2,2,0,0,0,0,0,0,0,0,3,3,0,0,0,6,6,0,0,0,3,3,0,0,0,10,0,0,3,36,39
Nassau County Police Department,2023-08-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,1,5,4,0,0,4,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,14,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,4,0,0,1,2,3,0,0,0,2,0,0,5,28,33
Nassau County Police Department,2023-07-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,1,15,14,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,3,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,2,0,0,0,7,0,0,1,29,30
Nassau County Police Department,2023-06-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,0,27,27,0,1,0,47,46,0,0,0,0,0,0,0,0,6,6,0,0,0,6,6,0,0,0,16,16,0,0,0,18,18,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,10,11,0,0,0,5,5,0,0,0,8,0,1,0,73,74
Nassau County Police Department,2023-05-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,0,5,5,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,6,6,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,5,5,0,0,0,5,0,0,0,24,24
Nassau County Police Department,2023-04-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,0,5,5,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,6,6,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,5,5,0,0,0,5,0,0,0,24,24
Nassau County Police Department,2023-03-01,New York,1077192,NY02900,573,289,862,353,2223,2576,926,2512,3438,0,0,0,0,0,0,5,5,0,0,0,22,22,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,3,0,0,0,7,7,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,6,0,0,0,27,27
