agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Unified Police Department Of Greater Salt Lake,2023-12-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-11-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-10-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-09-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-08-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-07-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-06-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-05-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-04-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-03-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-02-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2023-01-01,Utah,209804,UT01800,67,49,116,15,272,287,82,321,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-12-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-11-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-10-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-09-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-08-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-07-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-06-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-05-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-04-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Police Department Of Greater Salt Lake,2022-03-01,Utah,210254,UT01800,64,47,111,18,273,291,82,320,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
