agency,year,state,population,ORI,number_of_months_reported,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Baltimore County Police Department,2019-12-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,0,8,8,0,0,8,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,12,15,0,0,0,1,1,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,3,7,10,0,0,1,7,0,0,8,40,48
Baltimore County Police Department,2019-11-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,2,9,7,0,0,3,36,33,0,0,0,0,0,0,0,0,1,1,0,0,1,8,9,0,0,0,13,13,0,0,0,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,0,0,1,1,2,0,0,2,4,0,0,5,40,45
Baltimore County Police Department,2019-10-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,0,11,11,0,0,1,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,11,11,0,0,0,8,8,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,6,7,0,0,0,7,0,0,1,42,43
Baltimore County Police Department,2019-09-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,0,13,13,0,1,10,39,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,16,17,0,0,5,2,7,0,0,1,5,6,0,0,0,2,2,0,0,0,0,0,0,0,1,2,3,0,0,1,1,2,0,1,1,10,0,1,10,41,52
Baltimore County Police Department,2019-08-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,0,13,13,1,0,7,38,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,6,9,0,0,1,5,6,0,0,4,7,1,0,7,43,51
Baltimore County Police Department,2019-07-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,0,11,11,1,0,3,43,39,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,26,26,1,0,0,1,2,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,2,3,0,0,0,6,1,0,3,50,54
Baltimore County Police Department,2019-06-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,0,9,9,3,0,5,36,28,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,0,1,10,14,0,0,1,7,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,2,3,0,0,0,13,3,0,5,37,45
Baltimore County Police Department,2019-05-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,1,11,10,4,0,10,57,43,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,4,0,4,18,26,0,0,2,5,7,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,5,5,0,0,4,19,4,0,11,53,68
Baltimore County Police Department,2019-04-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,1,13,12,0,0,1,36,35,0,0,0,0,0,0,0,0,2,2,0,0,0,5,5,0,0,0,15,15,0,0,0,3,3,0,0,0,8,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,0,0,1,5,0,0,2,47,49
Baltimore County Police Department,2019-03-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,3,9,6,0,0,2,38,36,0,0,0,0,0,0,0,0,2,2,0,0,1,8,9,0,0,0,18,18,0,0,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,4,0,0,1,8,0,0,5,42,47
Baltimore County Police Department,2019-02-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,1,0,13,12,0,1,3,41,37,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,17,18,0,2,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,0,0,0,3,3,0,0,0,16,0,2,3,49,54
Baltimore County Police Department,2019-01-01,Maryland,827068,MD00301,12,160,313,473,73,1556,1629,233,1869,2102,0,0,0,0,0,0,11,11,0,0,2,35,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,20,0,0,0,2,2,0,0,0,4,4,0,0,0,1,1,0,0,0,1,1,0,0,0,7,7,0,0,1,2,3,0,0,0,8,0,0,2,44,46
