agency,year,state,population,ORI,number_of_months_reported,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
San Francisco Police Department,2018-12-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,0,2,2,0,0,8,23,15,0,0,0,1,1,0,0,0,0,0,0,0,0,5,5,0,0,1,2,3,0,0,2,4,6,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,3,2,5,0,0,2,0,2,0,0,0,0,0,0,8,17,25
San Francisco Police Department,2018-11-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,0,5,5,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,5,0,0,0,4,4,0,0,0,5,5,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17,17
San Francisco Police Department,2018-10-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,1,1,0,0,0,1,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,1,7,8,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,16,18
San Francisco Police Department,2018-09-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,0,1,1,0,0,4,16,12,0,0,0,0,0,0,0,2,0,2,0,0,0,4,4,0,0,0,3,3,0,0,2,2,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,17
San Francisco Police Department,2018-08-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,0,3,3,0,0,2,20,18,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,5,5,0,0,0,4,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,1,1,2,0,0,0,0,0,0,2,21,23
San Francisco Police Department,2018-07-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,0,2,2,0,0,4,34,30,0,0,0,0,0,0,0,2,0,2,0,0,1,1,2,0,0,0,20,20,0,0,1,0,1,0,0,0,4,4,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,4,32,36
San Francisco Police Department,2018-06-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,1,3,2,0,0,2,32,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,0,0,1,0,1,0,0,0,6,6,0,0,0,2,2,0,0,0,0,0,0,0,0,5,5,0,0,1,6,7,0,0,0,4,0,0,3,32,35
San Francisco Police Department,2018-05-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,1,1,0,0,0,11,27,16,0,0,0,0,0,0,0,7,2,9,0,0,0,0,0,0,0,2,6,8,0,0,1,3,4,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,1,0,0,12,16,28
San Francisco Police Department,2018-04-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,1,3,2,0,0,3,10,7,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,2,2,0,0,0,0,0,0,4,9,13
San Francisco Police Department,2018-03-01,California,889282,CA03801,12,327,340,667,280,1966,2246,607,2306,2913,0,0,0,0,0,0,2,2,0,0,10,23,13,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,3,6,0,0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,5,0,0,0,1,1,0,0,2,1,0,0,10,15,25
