agency,year,state,population,ORI,number_of_months_reported,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Wichita Police Department,2017-12-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,0,0,0,6,0,4,32,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,4,12,19,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,1,6,0,4,22,32
Wichita Police Department,2017-11-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,1,6,5,0,0,1,23,22,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,2,18,20,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,2,27,29
Wichita Police Department,2017-10-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,0,1,1,0,0,0,39,39,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,0,25,25,0,0,0,6,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,40,40
Wichita Police Department,2017-09-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,0,3,3,2,0,5,38,31,0,0,0,0,0,0,0,2,2,4,0,0,0,1,1,0,0,0,17,17,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,0,0,1,4,5,2,0,1,1,2,0,5,34,41
Wichita Police Department,2017-08-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,0,7,7,0,0,1,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,23,24,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,33,34
Wichita Police Department,2017-07-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,0,3,3,0,0,0,24,24,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,10,10,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,2,2,0,0,0,1,0,0,0,27,27
Wichita Police Department,2017-06-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,0,2,2,0,0,7,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,17,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,4,0,4,0,0,0,0,0,0,7,21,28
Wichita Police Department,2017-05-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,0,2,2,0,0,1,27,26,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,22,23,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,28,29
Wichita Police Department,2017-04-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,0,1,1,0,1,2,30,27,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,14,17,0,0,0,6,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,1,1,0,0,0,0,0,1,2,28,31
Wichita Police Department,2017-03-01,Kansas,391084,KS08703,12,128,74,202,53,564,617,181,638,819,0,0,0,0,2,3,1,0,0,3,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,16,16,0,0,3,1,4,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1,3,0,0,0,0,0,0,5,26,31
