agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_other_weapon,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_other_weapon,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_other_weapon,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_other_weapon,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_other_weapon,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_other_weapon,disturbance_assault_unarmed,disturbance_total_assaults,other_arrest_assault_gun,other_arrest_assault_knife,other_arrest_assault_other_weapon,other_arrest_assault_unarmed,other_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_other_weapon,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_other_weapon,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_other_weapon,robbery_assault_unarmed,robbery_total_assaults,suspicious_person_assault_gun,suspicious_person_assault_knife,suspicious_person_assault_other_weapon,suspicious_person_assault_unarmed,suspicious_person_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_other_weapon,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_other_weapon,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_other_weapon,total_assault_unarmed,total_assaults_total
University Of South Carolina Law Enforcement & Saf,2023-12-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-11-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-10-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-09-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-08-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-07-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-06-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-05-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-04-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-03-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-02-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2023-01-01,South Carolina,0,SC04006,21,7,28,5,47,52,26,54,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-12-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-11-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-10-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-09-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-08-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-07-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-06-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-05-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-04-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-03-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-02-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Of South Carolina Law Enforcement & Saf,2022-01-01,South Carolina,0,SC04006,15,10,25,12,55,67,27,65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
