agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_other_weapon,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_other_weapon,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_other_weapon,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_other_weapon,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_other_weapon,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_other_weapon,disturbance_assault_unarmed,disturbance_total_assaults,other_arrest_assault_gun,other_arrest_assault_knife,other_arrest_assault_other_weapon,other_arrest_assault_unarmed,other_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_other_weapon,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_other_weapon,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_other_weapon,robbery_assault_unarmed,robbery_total_assaults,suspicious_person_assault_gun,suspicious_person_assault_knife,suspicious_person_assault_other_weapon,suspicious_person_assault_unarmed,suspicious_person_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_other_weapon,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_other_weapon,all_other_assault_unarmed,all_assault_gun,all_assault_knife,all_assault_other_weapon,all_assault_unarmed,all_assaults_total
Fairfax County Police Department,2023-12-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,0,6,6,0,2,2,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,9,10,0,0,0,2,2,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,1,1,0,2,0,1,0,2,2,20,24
Fairfax County Police Department,2023-11-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,0,5,5,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,6,6,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,21,21
Fairfax County Police Department,2023-10-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,0,9,9,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,13,13,0,0,0,2,2,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,2,2,0,0,0,4,0,0,0,33,33
Fairfax County Police Department,2023-09-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,1,9,8,0,0,1,12,11,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,3,3,0,0,0,5,5,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,2,0,2,0,0,0,3,0,0,2,19,21
Fairfax County Police Department,2023-08-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,0,3,3,0,0,1,20,19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,14,14,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,1,22,23
Fairfax County Police Department,2023-07-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,0,0,0,0,2,5,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,3,0,2,0,1,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,2,5,7,14
Fairfax County Police Department,2023-06-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,1,5,4,0,0,2,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,3,3,0,0,1,3,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,3,15,18
Fairfax County Police Department,2023-05-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,0,9,9,1,0,2,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,7,9,0,0,0,3,3,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,1,1,0,2,20,23
Fairfax County Police Department,2023-04-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,0,2,2,0,0,1,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,4,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,1,0,0,0,2,0,0,1,15,16
Fairfax County Police Department,2023-03-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,7,14,7,0,0,4,19,15,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,0,5,5,0,0,3,3,6,0,0,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,1,6,0,0,0,0,0,0,11,22,33
Fairfax County Police Department,2023-02-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,0,7,7,0,0,4,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,2,1,3,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,3,3,0,0,0,4,0,0,4,18,22
Fairfax County Police Department,2023-01-01,Virginia,1094031,VA02901,183,240,423,128,1065,1193,311,1305,1616,0,0,0,0,0,1,14,13,0,0,4,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,6,8,0,0,2,6,8,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,1,1,2,0,0,0,3,0,0,5,26,31
Fairfax County Police Department,2022-12-01,Virginia,1094682,VA02901,176,233,409,122,1071,1193,298,1304,1602,0,0,0,0,1,0,7,6,0,0,6,19,13,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,4,11,15,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,6,19,26
Fairfax County Police Department,2022-11-01,Virginia,1094682,VA02901,176,233,409,122,1071,1193,298,1304,1602,0,0,0,0,0,0,6,6,0,0,3,18,15,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,6,6,0,0,0,7,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,2,0,0,3,21,24
