agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_other_weapon,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_other_weapon,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_other_weapon,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_other_weapon,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_other_weapon,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_other_weapon,disturbance_assault_unarmed,disturbance_total_assaults,other_arrest_assault_gun,other_arrest_assault_knife,other_arrest_assault_other_weapon,other_arrest_assault_unarmed,other_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_other_weapon,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_other_weapon,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_other_weapon,robbery_assault_unarmed,robbery_total_assaults,suspicious_person_assault_gun,suspicious_person_assault_knife,suspicious_person_assault_other_weapon,suspicious_person_assault_unarmed,suspicious_person_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_other_weapon,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_other_weapon,all_other_assault_unarmed,all_assault_gun,all_assault_knife,all_assault_other_weapon,all_assault_unarmed,all_assaults_total
Oklahoma City Police Department,2023-12-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,0,0,1,6,5,3,0,4,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,0,1,1,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,5,1,8,0,0,0,0,3,0,5,13,21
Oklahoma City Police Department,2023-11-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,0,0,0,2,2,1,0,2,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,2,2,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,2,1,0,2,12,15
Oklahoma City Police Department,2023-10-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,1,0,0,6,5,0,0,0,10,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,2,2,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,15,16
Oklahoma City Police Department,2023-09-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,0,0,0,7,7,0,0,3,9,6,0,0,1,0,1,0,0,0,1,1,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,1,0,0,3,13,16
Oklahoma City Police Department,2023-08-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,1,0,4,15,10,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,1,7,8,0,0,0,2,2,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,2,0,0,0,3,1,0,4,23,28
Oklahoma City Police Department,2023-07-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,0,0,1,7,6,0,0,6,10,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,2,1,3,0,0,0,2,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,3,0,0,2,2,0,0,7,10,17
Oklahoma City Police Department,2023-06-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,0,0,0,5,5,0,0,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,5,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,3,9,12
Oklahoma City Police Department,2023-05-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,0,0,0,6,6,3,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,3,0,0,0,3,3,0,0,13,16
Oklahoma City Police Department,2023-04-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,0,0,3,14,11,1,1,8,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,13,0,0,1,3,4,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,1,0,3,2,1,1,11,18,31
Oklahoma City Police Department,2023-03-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,1,0,2,10,7,0,2,4,14,8,0,0,0,0,0,0,2,0,0,2,1,0,0,0,1,0,0,1,4,5,0,0,1,4,5,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,2,1,2,6,15,24
Oklahoma City Police Department,2023-02-01,Oklahoma,532970,OK05506,229,137,366,73,941,1014,302,1078,1380,0,0,0,0,0,0,6,6,0,0,5,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,0,2,2,0,0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,2,0,0,0,5,14,19
