agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_other_weapon,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_other_weapon,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_other_weapon,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_other_weapon,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_other_weapon,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_other_weapon,disturbance_assault_unarmed,disturbance_total_assaults,other_arrest_assault_gun,other_arrest_assault_knife,other_arrest_assault_other_weapon,other_arrest_assault_unarmed,other_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_other_weapon,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_other_weapon,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_other_weapon,robbery_assault_unarmed,robbery_total_assaults,suspicious_person_assault_gun,suspicious_person_assault_knife,suspicious_person_assault_other_weapon,suspicious_person_assault_unarmed,suspicious_person_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_other_weapon,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_other_weapon,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_other_weapon,total_assault_unarmed,total_assaults_total
Las Cruces Police Department,2023-12-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,2,2,0,0,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,8,9
Las Cruces Police Department,2023-11-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,2,2,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,8
Las Cruces Police Department,2023-10-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,1,1,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,12,12
Las Cruces Police Department,2023-09-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,2,2,0,0,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,7,9
Las Cruces Police Department,2023-08-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,1,0,0,4,3,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,5,8
Las Cruces Police Department,2023-07-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,5,5,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8
Las Cruces Police Department,2023-06-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,1,1,0,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,6
Las Cruces Police Department,2023-05-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,1,2,10,7,0,0,1,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,1,3,9,13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,15,19
Las Cruces Police Department,2023-04-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,3,3,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,9,9
Las Cruces Police Department,2023-03-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,0,0,0,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,1,1,2,4
Las Cruces Police Department,2023-02-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,3,3,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1,6,7
Las Cruces Police Department,2023-01-01,New Mexico,114999,NM00701,44,18,62,29,181,210,73,199,272,0,0,0,0,0,0,2,2,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,6,6
Las Cruces Police Department,2022-12-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,0,2,2,3,0,7,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,2,0,3,0,0,1,1,3,0,7,3,13
Las Cruces Police Department,2022-11-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,1,1,0,0,0,3,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,4,6,10
Las Cruces Police Department,2022-10-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,0,1,1,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6
Las Cruces Police Department,2022-09-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,1,3,2,0,0,9,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2,1,0,0,10,4,14
Las Cruces Police Department,2022-08-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,0,7,7,0,0,2,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,0,0,2,13,15
Las Cruces Police Department,2022-07-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,2,5,3,0,0,4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,6,8,14
Las Cruces Police Department,2022-06-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,0,0,0,1,0,2,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,0,2,4,7
Las Cruces Police Department,2022-05-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,0,1,1,0,0,5,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,5,7,12
Las Cruces Police Department,2022-04-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,0,1,1,0,0,1,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,2,0,0,1,12,13
Las Cruces Police Department,2022-03-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,0,2,2,0,0,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,0,0,3,6,9
Las Cruces Police Department,2022-02-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,0,3,3,0,0,2,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,4,0,0,2,9,11
Las Cruces Police Department,2022-01-01,New Mexico,114102,NM00701,42,15,57,28,171,199,70,186,256,0,0,0,0,0,1,1,0,0,0,3,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,1,0,0,0,0,0,0,4,6,10
Las Cruces Police Department,2021-12-01,New Mexico,105805,NM00701,40,14,54,31,158,189,71,172,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las Cruces Police Department,2021-11-01,New Mexico,105805,NM00701,40,14,54,31,158,189,71,172,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las Cruces Police Department,2021-10-01,New Mexico,105805,NM00701,40,14,54,31,158,189,71,172,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las Cruces Police Department,2021-09-01,New Mexico,105805,NM00701,40,14,54,31,158,189,71,172,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
