agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Missouri University Of Science And Technology Poli,2017-01-01,Missouri,0,MO08107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0,0,0,0,0,25,0,0,25
Missouri University Of Science And Technology Poli,2017-02-01,Missouri,0,MO08107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,0,4,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,2322,2695,2695,0,1256,0,631,746,0,0,0,62,0,746,19,0,0,0,0,0,1930,0,0,2695,0,0,0,0,0,0,0,0,323,0,0,323
Missouri University Of Science And Technology Poli,2017-03-01,Missouri,0,MO08107,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,63,2864,2927,6657,0,0,0,1058,1870,0,0,0,0,0,0,0,0,0,0,0,1865,2927,0,0,4792,0,0,0,0,0,0,0,1865,0,0,0,1865
Missouri University Of Science And Technology Poli,2017-04-01,Missouri,0,MO08107,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,7,0,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,7023,7173,7173,0,994,0,0,808,0,0,0,5370,0,0,0,0,0,0,0,0,6365,808,0,7173,0,0,0,0,0,0,0,0,0,0,0,0
Missouri University Of Science And Technology Poli,2017-05-01,Missouri,0,MO08107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,5221,5407,5407,0,249,0,0,4972,0,0,0,186,0,0,0,0,0,0,0,0,5407,0,0,5407,0,0,0,0,0,0,0,0,0,0,0,0
Missouri University Of Science And Technology Poli,2017-06-01,Missouri,0,MO08107,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9945,0,0,0,0,0,0,0,0,0,0,0,211,994,1206,21095,0,211,0,0,994,0,0,0,0,0,0,0,0,0,0,0,9945,211,994,0,11150,0,0,0,0,0,0,0,9945,0,0,0,9945
Missouri University Of Science And Technology Poli,2017-07-01,Missouri,0,MO08107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,1802,1914,1914,0,1044,0,0,870,0,0,0,0,0,0,0,0,0,0,0,0,1044,870,0,1914,0,0,0,0,0,0,0,0,0,0,0,0
Missouri University Of Science And Technology Poli,2017-08-01,Missouri,0,MO08107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,2362,2778,2778,0,1840,0,68,0,0,0,0,870,0,0,0,0,0,0,0,0,2778,0,0,2778,0,0,0,0,0,0,0,0,907,0,0,907
Missouri University Of Science And Technology Poli,2017-09-01,Missouri,0,MO08107,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,162,2983,3145,6874,0,3145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1865,3145,0,0,5010,0,0,0,0,0,0,0,0,0,0,0,0
Missouri University Of Science And Technology Poli,2017-10-01,Missouri,0,MO08107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,6,0,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,348,0,385,385,0,286,0,25,62,0,0,0,12,0,0,0,0,0,0,0,0,385,0,0,385,0,0,0,0,0,0,0,0,99,0,0,99
