agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Williamstown Police Department,2017-01-01,Kentucky,3971,KY04101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2486,0,0,0,0,0,0,0,0,0,0,6,0,0,6,4979,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,2486,0,0,0,2492,0,0,0,0,0,0,0,0,0,0,0,0
Williamstown Police Department,2017-02-01,Kentucky,3971,KY04101,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,7,0,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,78,0,113,113,0,0,0,78,0,0,0,32,2,0,32,0,0,0,0,0,0,78,1,1,113,0,7,0,0,0,0,0,0,0,0,0,7
Williamstown Police Department,2017-03-01,Kentucky,3971,KY04101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4972,0,0,0,0,0,0,0,0,0,0,51,185,0,236,10181,0,0,0,0,0,0,0,6,230,45,6,185,0,0,0,0,4972,0,0,0,5208,0,0,0,0,0,0,0,0,0,0,0,0
Williamstown Police Department,2017-04-01,Kentucky,3971,KY04101,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3387,0,3387,9323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9323,3387,0,0,12710,0,0,0,0,0,0,0,0,0,0,0,0
Williamstown Police Department,2017-05-01,Kentucky,3971,KY04101,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,1,0,0,0,2,0,1243,0,0,0,0,1243,3481,0,0,0,0,0,0,0,0,0,0,0,311,373,684,8888,0,0,0,0,373,0,0,0,311,0,0,0,124,0,1243,0,3481,186,0,373,5407,0,0,0,0,0,0,0,0,0,0,0,0
Williamstown Police Department,2017-06-01,Kentucky,3971,KY04101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,249,251,251,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,251,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0
Williamstown Police Department,2017-07-01,Kentucky,3971,KY04101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4663,4663,4663,0,0,0,0,0,0,0,0,4663,0,0,932,0,0,623,0,0,3108,0,0,4663,0,0,0,0,0,0,0,0,0,0,0,0
Williamstown Police Department,2017-08-01,Kentucky,3971,KY04101,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,2,0,0,0,0,9385,0,9385,0,0,0,0,0,0,0,0,0,0,0,0,162,1999,2160,11546,1268,0,0,0,0,0,0,0,893,0,0,0,0,0,0,0,0,10815,0,731,11546,0,0,0,0,0,0,0,0,75,0,0,75
Williamstown Police Department,2017-09-01,Kentucky,3971,KY04101,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,280,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,282,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,37,93,149,282,0,0,0,0,0,0,0,0,0,0,0,0
Williamstown Police Department,2017-10-01,Kentucky,3971,KY04101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4351,0,0,0,0,0,0,0,0,0,0,0,0,3244,3244,11946,0,0,0,0,0,0,0,0,3244,0,0,2001,0,0,0,0,4351,1243,0,0,7595,0,0,0,0,0,0,0,4351,0,0,0,4351
