agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Union City Borough Police Department,2017-01-01,Pennsylvania,3167,PA02507,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,25,0,0,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
Union City Borough Police Department,2017-02-01,Pennsylvania,3167,PA02507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,62,0,0,0,0,0,0,0,62,0,0,37,0,0,25,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0
Union City Borough Police Department,2017-03-01,Pennsylvania,3167,PA02507,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,0,0,1,2,0,0,0,1,344,0,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,369,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,344,0,369,0,0,0,0,0,0,0,0,0,0,0,0
Union City Borough Police Department,2017-04-01,Pennsylvania,3167,PA02507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,75,623,745,745,0,0,0,0,743,0,0,0,1,0,0,1,0,0,0,0,0,743,0,0,745,0,0,0,0,0,0,0,0,0,0,0,0
Union City Borough Police Department,2017-05-01,Pennsylvania,3167,PA02507,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,158,0,164,164,0,0,0,0,0,0,0,163,1,0,78,0,0,80,0,0,0,6,0,0,164,0,0,0,0,80,0,0,0,0,0,0,80
Union City Borough Police Department,2017-06-01,Pennsylvania,3167,PA02507,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,1,0,0,0,3108,0,311,3418,0,0,0,0,0,0,0,0,0,0,0,0,198,323,521,3939,0,0,0,323,0,0,0,0,198,323,0,186,0,0,0,0,0,3119,0,311,3939,0,0,0,0,0,0,0,0,0,0,0,0
Union City Borough Police Department,2017-07-01,Pennsylvania,3167,PA02507,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,2513,2760,2760,2513,0,0,0,0,0,0,0,246,0,0,0,0,135,0,0,0,2624,0,0,2760,0,0,0,0,0,0,0,0,1469,0,0,1469
Union City Borough Police Department,2017-08-01,Pennsylvania,3167,PA02507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,224,0,226,226,0,0,0,0,225,0,0,1,0,0,0,0,0,101,0,0,0,1,124,0,226,0,0,0,0,1,0,0,0,0,0,0,1
Union City Borough Police Department,2017-09-01,Pennsylvania,3167,PA02507,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,336,398,398,0,0,0,0,398,0,0,0,0,0,0,0,0,0,0,0,0,62,0,336,398,0,0,0,0,0,0,0,0,0,0,0,0
Union City Borough Police Department,2017-10-01,Pennsylvania,3167,PA02507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,1740,1812,1812,0,0,0,0,0,0,0,72,1740,36,24,1181,0,559,0,0,0,12,0,0,1812,0,0,0,0,249,0,0,0,0,0,0,249
