agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Pawnee County Sheriff's Office,2017-01-01,Nebraska,2632,NB06700,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,5,0,0,0,0,2,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,2859,0,0,0,0,0,0,0,0,0,0,99,255,1616,1970,7688,0,0,0,0,1802,0,0,81,87,68,199,1616,0,0,0,0,2859,87,0,0,4829,32,0,0,0,0,0,0,2859,0,0,0,2891
Pawnee County Sheriff's Office,2017-02-01,Nebraska,2632,NB06700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,244,244,0,0,0,0,0,0,0,244,0,0,244,0,0,0,0,0,0,0,0,0,244,0,157,0,0,0,0,0,0,0,0,0,157
Pawnee County Sheriff's Office,2017-03-01,Nebraska,2632,NB06700,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,1,0,1,0,1,0,1,0,0,0,0,0,3108,0,0,0,1243,4351,0,0,0,0,0,0,0,0,0,0,0,25,0,186,211,4562,0,0,0,0,0,0,186,0,25,0,211,3108,0,0,0,0,0,1243,0,0,4562,0,124,0,0,0,0,0,0,0,0,0,124
Pawnee County Sheriff's Office,2017-04-01,Nebraska,2632,NB06700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pawnee County Sheriff's Office,2017-05-01,Nebraska,2632,NB06700,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0
Pawnee County Sheriff's Office,2017-06-01,Nebraska,2632,NB06700,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411,1161,0,0,0,2572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2572,0,0,0,0,0,0,0,0,0,0,44,2528,0,0,0,0,0,0,0,0,2572,0,0,0,0,0,0,0,0,0,0,0,0
Pawnee County Sheriff's Office,2017-07-01,Nebraska,2632,NB06700,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,970,4972,0,0,5942,6215,0,0,0,0,0,0,0,0,0,0,0,0,2270,2270,20642,0,0,0,0,0,0,0,0,2270,0,0,5942,0,0,0,0,6215,1190,0,1080,14427,0,0,0,0,0,0,0,0,0,0,1080,1080
Pawnee County Sheriff's Office,2017-08-01,Nebraska,2632,NB06700,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2113,0,0,0,2113,0,0,0,0,0,0,0,0,0,0,0,142,186,0,328,2441,0,0,0,186,124,0,0,17,0,0,186,0,0,0,2255,0,0,0,0,0,2441,0,0,0,0,0,142,0,0,0,0,0,142
Pawnee County Sheriff's Office,2017-09-01,Nebraska,2632,NB06700,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3070,0,0,0,124,3195,0,0,0,0,0,0,0,0,0,0,0,0,124,0,124,3319,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,1367,0,1952,3319,0,0,0,0,0,0,0,0,1243,0,1952,3195
Pawnee County Sheriff's Office,2017-10-01,Nebraska,2632,NB06700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
