agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Northeastern Oklahoma A & M Police,2017-01-01,Oklahoma,0,OK05815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,62,572,684,684,0,0,0,0,622,0,0,0,62,0,25,572,0,25,0,0,0,62,0,0,684,0,0,0,0,0,0,0,0,62,0,0,62,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-02-01,Oklahoma,0,OK05815,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,541,0,0,25,0,0,566,0,0,0,0,0,0,0,0,0,0,0,0,0,429,429,994,0,0,0,0,429,0,0,0,0,0,994,0,0,0,0,0,0,0,0,0,994,0,25,0,0,0,0,0,0,0,0,0,25,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-03-01,Oklahoma,0,OK05815,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-04-01,Oklahoma,0,OK05815,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,0,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,0,0,0,0,174,99,0,0,0,0,0,0,373,0,646,0,0,0,0,0,0,0,0,0,124,0,124,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-05-01,Oklahoma,0,OK05815,3,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,286,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,994,994,1,0,0,1,1282,0,0,0,0,0,0,0,1,0,286,1,994,0,0,0,0,0,0,0,0,1282,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-06-01,Oklahoma,0,OK05815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-07-01,Oklahoma,0,OK05815,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-08-01,Oklahoma,0,OK05815,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,0,0,0,0,0,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,0,0,0,0,0,0,0,0,0,0,50,199,0,0,0,0,0,0,0,329,578,0,20,0,0,0,0,0,0,0,0,329,349,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-09-01,Oklahoma,0,OK05815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,373,572,572,0,0,0,0,572,0,0,0,0,373,0,199,0,0,0,0,0,0,0,0,572,342,0,0,0,0,0,0,0,0,0,0,342,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-10-01,Oklahoma,0,OK05815,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,4,10,0,0,0,1,6,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,31077,0,0,0,0,0,0,0,0,0,0,31,485,2797,3313,65466,0,0,0,1411,1280,0,0,0,622,329,0,174,870,75,0,0,31077,1865,0,0,34390,0,0,0,0,0,0,0,12431,622,0,0,13052,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-11-01,Oklahoma,0,OK05815,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,423,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,569,569,992,0,0,0,0,569,0,0,0,0,249,0,0,0,0,0,0,0,0,743,0,992,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Northeastern Oklahoma A & M Police,2017-12-01,Oklahoma,0,OK05815,5,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,609,2293,0,0,0,0,2903,0,0,0,0,0,0,0,0,0,0,0,0,0,398,398,3300,0,0,0,0,398,0,0,0,0,870,0,230,0,62,0,0,0,0,0,2138,3300,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
