agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Woodson County Sheriff's Office,2017-01-01,Kansas,1799,KS10400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,1156,1249,1249,0,0,0,1156,0,0,0,0,93,0,0,0,0,0,0,0,0,1249,0,0,1249,0,0,0,0,0,0,0,0,0,0,0,0
Woodson County Sheriff's Office,2017-02-01,Kansas,1799,KS10400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,311,311,0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,311,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0
Woodson County Sheriff's Office,2017-03-01,Kansas,1799,KS10400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodson County Sheriff's Office,2017-04-01,Kansas,1799,KS10400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,14,0,0,0,0,0,0,0,0,14,0,12,0,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
Woodson County Sheriff's Office,2017-05-01,Kansas,1799,KS10400,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,36751,0,0,0,0,0,0,0,0,0,0,0,0,3897,3897,77401,0,0,0,0,0,0,0,0,3897,0,559,373,0,0,0,0,24861,14856,0,0,40650,0,0,0,0,0,0,0,24861,0,0,0,24861
Woodson County Sheriff's Office,2017-06-01,Kansas,1799,KS10400,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2983,0,0,2983
Woodson County Sheriff's Office,2017-07-01,Kansas,1799,KS10400,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,34758,34994,34994,1244,0,236,0,0,0,0,0,33513,0,131,106,0,0,0,0,0,34758,0,0,34994,0,0,0,0,0,0,0,0,28591,0,0,28591
Woodson County Sheriff's Office,2017-08-01,Kansas,1799,KS10400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,16458,16493,16493,35,0,0,298,0,0,0,0,16160,50,0,0,0,0,0,0,0,16195,0,249,16493,0,0,0,0,0,0,0,0,0,0,0,0
Woodson County Sheriff's Office,2017-09-01,Kansas,1799,KS10400,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,62651,0,0,0,0,62651,9758,0,0,0,0,0,0,0,0,0,0,0,0,9758,9758,91925,0,0,0,0,0,0,0,0,9758,0,0,0,0,0,0,0,71352,10815,0,0,82167,0,0,0,0,0,0,0,62154,497,0,0,62651
Woodson County Sheriff's Office,2017-10-01,Kansas,1799,KS10400,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3356,0,0,0,0,3356,0,0,0,0,0,0,0,0,0,0,0,0,0,1244,1244,4601,1244,0,0,0,0,0,0,0,0,0,0,249,3108,0,0,0,0,1244,0,0,4601,0,0,0,0,0,0,0,0,1244,0,0,1244
