agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
State Police: Chippewa County,2017-01-01,Michigan,0,MI17017,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2612,2612,2612,0,0,0,0,0,0,0,0,2612,0,0,0,0,0,2612,0,0,0,0,0,2612,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-02-01,Michigan,0,MI17017,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,298,0,338,338,0,0,0,40,186,0,0,0,112,0,1,1,0,0,0,0,0,336,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-03-01,Michigan,0,MI17017,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,523,523,0,0,0,523,0,0,0,0,0,0,1,0,0,0,0,0,0,124,398,0,523,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-04-01,Michigan,0,MI17017,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,373,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,1989,1989,2362,0,0,0,0,373,0,0,0,1616,0,0,373,0,0,0,0,0,1989,0,0,2362,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-05-01,Michigan,0,MI17017,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,373,0,373,0,0,0,0,0,0,0,0,0,0,0,1,107,3990,4098,4471,0,0,0,1877,1,0,0,0,2220,0,2114,0,0,0,0,0,0,2357,0,0,4471,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-06-01,Michigan,0,MI17017,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,56,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,155,13674,13829,13885,0,0,0,0,13829,0,0,0,0,0,0,0,0,0,13674,0,0,211,0,0,13885,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-07-01,Michigan,0,MI17017,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,311,323,634,636,0,0,0,124,0,0,0,0,510,124,0,0,0,0,0,0,1,510,0,0,635,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-08-01,Michigan,0,MI17017,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1765,0,1765,0,0,0,0,0,0,0,0,0,0,0,2,0,1243,1246,3011,0,0,0,0,2,0,0,0,1243,93,0,0,1,62,0,0,0,2668,0,186,3011,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-09-01,Michigan,0,MI17017,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,0,1,0,0,0,3,0,0,0,0,1,746,0,0,0,0,747,0,0,0,0,0,0,0,0,0,0,0,98,124,0,223,970,0,0,0,0,34,0,0,0,189,0,35,0,0,373,0,0,0,562,0,0,970,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Chippewa County,2017-10-01,Michigan,0,MI17017,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,406,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,6,143,0,149,556,6,0,0,0,0,0,0,0,143,360,0,0,0,0,0,0,0,195,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0
