agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Clinton Police,2017-01-01,Indiana,4782,IN08301,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,2,0,0,4,0,0,0,3,1,0,1,0,0,0,249,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,497,0,0,497,746,0,124,0,0,249,0,0,0,124,0,0,249,0,0,0,0,0,497,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0
Clinton Police,2017-02-01,Indiana,4782,IN08301,0,3,2,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,8,2,1,11,0,2,0,6,3,0,0,0,0,2,0,2,0,1243,0,622,0,0,0,1865,24861,0,0,0,0,0,0,0,0,0,0,870,249,249,1367,52955,0,249,0,622,249,0,0,249,0,0,124,0,0,622,0,0,24861,1243,0,1243,28093,0,124,0,0,0,0,0,24861,0,0,0,24986
Clinton Police,2017-03-01,Indiana,4782,IN08301,0,1,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,11,1,0,12,0,1,0,6,1,0,0,0,4,0,0,0,0,373,0,124,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,497,124,0,622,1119,0,124,0,373,62,0,0,0,62,0,0,373,0,124,0,0,0,0,0,622,1119,0,0,0,0,0,0,0,0,0,0,0,0
Clinton Police,2017-04-01,Indiana,4782,IN08301,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,4,0,14,0,2,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,746,0,1243,1243,0,311,0,373,559,0,0,0,0,0,0,0,0,186,0,0,0,746,0,311,1243,0,0,0,0,0,0,0,0,0,0,0,0
Clinton Police,2017-05-01,Indiana,4782,IN08301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1,11,0,2,0,3,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,559,559,1367,1367,0,435,0,311,497,0,0,124,0,0,124,311,0,249,0,0,0,311,0,373,1367,0,0,0,0,249,0,0,0,0,0,0,249
Clinton Police,2017-06-01,Indiana,4782,IN08301,0,2,1,0,3,1,7,1,0,0,0,0,0,0,0,0,0,0,7,4,1,12,0,2,0,8,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,0,0,0,0,373,373,1119,1865,14295,0,249,0,435,1119,0,0,0,62,0,0,0,0,622,0,0,6215,1243,0,0,8080,0,0,0,0,0,0,0,6215,0,0,0,6215
Clinton Police,2017-07-01,Indiana,4782,IN08301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,14,0,6,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1802,0,1865,1865,0,746,0,0,249,0,0,0,870,0,0,0,0,622,0,0,0,1243,0,0,1865,0,0,0,0,0,0,0,0,124,0,0,124
Clinton Police,2017-08-01,Indiana,4782,IN08301,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,4,3,13,0,4,0,4,2,0,0,0,3,1,0,1,0,0,249,0,0,0,0,249,3108,0,0,0,0,0,0,0,0,0,0,249,249,2610,3108,9572,0,497,0,746,1243,0,0,0,622,0,1865,0,249,0,0,0,3108,1243,0,0,6464,0,0,0,249,0,0,0,3108,0,0,0,3356
Clinton Police,2017-09-01,Indiana,4782,IN08301,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,3,0,11,0,2,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,311,0,559,559,0,186,0,249,0,0,0,0,124,0,0,0,0,435,0,0,0,124,0,0,559,0,0,0,0,124,0,0,0,0,0,0,124
Clinton Police,2017-10-01,Indiana,4782,IN08301,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2,1,7,0,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,373,311,870,870,0,373,0,186,0,0,0,0,311,0,124,0,0,249,0,0,0,186,0,311,870,0,0,0,0,0,0,0,0,0,0,0,0
