agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Shenandoah Police Department,2017-01-01,Iowa,4943,IA07302,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39778,0,39778,0,0,0,0,0,0,0,0,0,0,0,0,124,0,124,39903,0,0,0,124,0,0,0,0,0,0,0,124,0,0,0,0,37292,2486,0,0,39903,0,0,0,0,0,0,0,37292,2486,0,0,39778,1,1.24307319386626
Shenandoah Police Department,2017-02-01,Iowa,4943,IA07302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2169,2169,2169,0,0,0,0,2169,0,0,0,0,0,0,0,0,2169,0,0,0,0,0,0,2169,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Shenandoah Police Department,2017-03-01,Iowa,4943,IA07302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,62,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Shenandoah Police Department,2017-04-01,Iowa,4943,IA07302,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2486,0,0,0,0,0,0,0,0,0,0,25,0,0,25,4997,0,0,0,25,0,0,0,0,0,25,0,0,0,0,0,0,2486,0,0,0,2511,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Shenandoah Police Department,2017-05-01,Iowa,4943,IA07302,0,1,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,3,0,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,124,2486,0,0,0,0,0,0,0,0,0,0,75,0,1119,1193,6290,0,0,0,1193,0,0,0,0,0,311,124,0,0,0,0,0,1865,1504,0,0,3804,0,0,0,0,0,0,0,622,0,0,0,622,1,1.24307319386626
Shenandoah Police Department,2017-06-01,Iowa,4943,IA07302,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,373,0,0,0,0,0,373,35428,0,0,0,0,0,0,0,0,0,0,0,124,808,932,72160,0,124,0,0,0,0,0,0,808,0,0,373,0,0,0,0,35428,932,0,0,36733,0,0,0,0,0,0,0,29834,0,0,0,29834,1,1.24307319386626
Shenandoah Police Department,2017-07-01,Iowa,4943,IA07302,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,489,489,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Shenandoah Police Department,2017-08-01,Iowa,4943,IA07302,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,5699,0,0,0,0,0,5699,0,0,0,0,0,0,0,0,0,0,0,0,448,0,448,6147,0,311,0,137,0,0,0,0,0,75,0,1243,0,0,0,0,0,336,3586,907,6147,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Shenandoah Police Department,2017-09-01,Iowa,4943,IA07302,2,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,1,0,1,2,0,0,0,1,0,0,0,0,0,1973,0,0,0,0,1973,27348,0,0,0,0,0,0,0,0,0,0,0,186,5100,5287,61955,0,249,0,186,870,0,0,0,3982,1119,0,3982,1103,622,0,0,27348,435,0,0,34607,0,0,0,0,373,0,0,9945,0,0,0,10318,1,1.24307319386626
Shenandoah Police Department,2017-10-01,Iowa,4943,IA07302,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18646,0,0,0,0,0,0,0,0,0,0,0,62,373,435,37727,0,0,0,0,62,0,0,0,373,0,62,0,0,0,0,0,18646,373,0,0,19081,0,0,0,0,0,0,0,13674,0,0,0,13674,1,1.24307319386626
