agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Winnebago Public Safety Department,2017-01-01,Minnesota,1356,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,8392,8448,8448,0,0,0,56,0,0,0,0,8392,0,0,8392,0,0,0,0,0,56,0,0,8448,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-02-01,Minnesota,1356,MN02205,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,721,0,0,1,722,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,725,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,722,0,0,725,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-03-01,Minnesota,1356,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-04-01,Minnesota,1356,MN02205,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,39,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,435,435,474,0,0,0,0,0,0,0,0,435,0,0,0,435,0,0,0,0,1,0,37,474,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-05-01,Minnesota,1356,MN02205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,31077,0,0,0,0,0,0,0,0,0,0,0,230,572,802,62955,0,0,0,0,0,0,0,0,802,0,0,0,0,0,0,0,31077,802,0,0,31879,0,0,0,0,0,0,0,31077,0,0,0,31077
Winnebago Public Safety Department,2017-06-01,Minnesota,1356,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2679,2679,2679,0,0,0,0,0,0,0,0,2679,0,0,1778,0,0,0,0,0,901,0,0,2679,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-07-01,Minnesota,1356,MN02205,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,60,0,0,60,97,0,0,0,10,0,0,0,0,50,0,0,35,0,0,0,0,0,62,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-08-01,Minnesota,1356,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,497,500,500,0,0,0,0,0,0,0,0,500,0,0,497,0,0,0,0,0,2,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-09-01,Minnesota,1356,MN02205,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-10-01,Minnesota,1356,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,497,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,497,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-11-01,Minnesota,1356,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2017-12-01,Minnesota,1356,MN02205,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,622,0,622,0,0,0,0,0,0,0,0,0,0,0,20,0,4754,4773,5395,0,0,0,0,0,0,0,0,4773,0,0,622,0,0,0,0,0,4773,0,0,5395,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2018-01-01,Minnesota,1339,MN02205,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,10073,10073,10224,0,0,0,0,0,0,0,0,10073,0,0,6883,0,0,0,0,0,3190,0,152,10224,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2018-02-01,Minnesota,1339,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2018-03-01,Minnesota,1339,MN02205,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2018-04-01,Minnesota,1339,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,364,364,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,364,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2018-05-01,Minnesota,1339,MN02205,2,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2099,0,0,7,0,2107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2107,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2099,0,0,2107,0,0,0,0,0,0,0,0,910,0,0,910
Winnebago Public Safety Department,2018-06-01,Minnesota,1339,MN02205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,125,0,125,1338,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,607,125,0,0,732,0,0,0,0,0,0,0,607,84,0,0,690
Winnebago Public Safety Department,2018-07-01,Minnesota,1339,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winnebago Public Safety Department,2018-08-01,Minnesota,1339,MN02205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
