agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Stamford Police Department,2017-01-01,Texas,2929,TX12704,1,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,3,0,0,0,0,0,0,0,311,0,0,0,311,37484,0,0,0,0,0,0,0,0,0,0,25,180,454,659,75937,0,0,0,659,0,0,0,0,0,0,0,0,0,0,0,0,37484,659,0,311,38453,0,0,0,0,0,0,0,0,1193,0,311,1504
Stamford Police Department,2017-02-01,Texas,2929,TX12704,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,186,0,230,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,373,0,373,789,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,0,62,789,0,0,0,0,0,0,0,0,746,0,62,808
Stamford Police Department,2017-03-01,Texas,2929,TX12704,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,1,0,0,0,1,2,0,0,0,0,0,7146,7146,0,0,0,0,0,0,0,0,0,0,0,0,0,584,584,7731,0,0,0,273,0,0,0,0,311,0,0,0,559,0,0,0,0,7171,0,0,7731,0,0,0,0,0,0,0,0,6402,0,0,6402
Stamford Police Department,2017-04-01,Texas,2929,TX12704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stamford Police Department,2017-05-01,Texas,2929,TX12704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,368,368,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,368,368,0,0,0,0,0,0,0,0,0,0,0,0
Stamford Police Department,2017-06-01,Texas,2929,TX12704,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,2,0,0,0,2,808,0,0,0,0,0,808,0,0,0,0,0,0,0,0,0,0,0,57,186,807,1050,1858,0,0,0,0,993,0,0,0,57,0,0,0,0,0,0,0,0,244,0,1615,1858,0,0,0,0,0,0,0,0,0,0,0,0
Stamford Police Department,2017-07-01,Texas,2929,TX12704,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,1,3,0,0,745,0,0,0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,2010,2755,0,0,0,0,0,0,0,0,2010,0,0,50,249,0,0,0,0,2456,0,0,2755,0,0,0,0,0,0,0,0,186,0,0,186
Stamford Police Department,2017-08-01,Texas,2929,TX12704,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,4,7,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7135,7135,7135,0,0,0,249,0,0,0,0,6887,0,0,0,249,0,0,0,0,6887,0,0,7135,0,0,0,0,0,0,0,0,186,0,0,186
Stamford Police Department,2017-09-01,Texas,2929,TX12704,0,0,2,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,430,0,0,430,0,0,0,0,12861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6215,430,0,0,6645,0,0,0,0,0,0,0,6215,430,0,0,6645
Stamford Police Department,2017-10-01,Texas,2929,TX12704,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,930,1354,1354,0,0,0,0,0,0,0,0,1354,0,0,237,0,0,0,0,0,1116,0,0,1354,0,0,0,0,0,0,0,0,0,0,0,0
