agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Mineral County Sheriff's Office,2017-01-01,West Virginia,20473,WV02900,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37,107,684,828,829,0,0,0,0,0,0,0,144,684,0,7,0,0,0,0,0,0,138,0,684,829,0,1,0,0,0,0,0,0,0,0,0,1
Mineral County Sheriff's Office,2017-02-01,West Virginia,20473,WV02900,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,0,0,1,0,0,0,3,0,0,3730,0,1754,0,0,5484,0,0,0,0,0,0,0,0,0,0,0,9,70,34306,34385,39869,0,0,0,33687,0,0,0,697,0,0,10,3729,0,0,0,0,0,36130,0,0,39869,0,0,0,0,0,0,0,0,0,0,0,0
Mineral County Sheriff's Office,2017-03-01,West Virginia,20473,WV02900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mineral County Sheriff's Office,2017-04-01,West Virginia,20473,WV02900,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,2,6,0,0,0,2,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36,297,1807,2141,2142,0,0,0,1367,0,0,0,773,0,0,0,124,0,0,0,0,0,2018,0,0,2142,0,0,0,0,0,0,0,0,24,0,0,24
Mineral County Sheriff's Office,2017-05-01,West Virginia,20473,WV02900,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,746,0,746,0,0,0,0,0,0,0,25,0,0,25,2,124,0,127,897,0,0,0,0,0,0,0,2,124,0,1,771,124,0,0,0,0,1,0,0,897,0,0,0,0,0,0,0,0,0,0,0,0
Mineral County Sheriff's Office,2017-06-01,West Virginia,20473,WV02900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,373,424,424,0,0,0,0,0,0,0,51,373,0,0,373,0,0,0,0,0,51,0,0,424,0,0,0,0,0,0,0,0,1,0,0,1
Mineral County Sheriff's Office,2017-07-01,West Virginia,20473,WV02900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,352,416,416,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,416,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0
Mineral County Sheriff's Office,2017-08-01,West Virginia,20473,WV02900,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7458,0,0,0,0,0,0,0,0,0,0,0,140,0,140,15057,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,7458,140,0,0,7599,0,0,0,0,0,0,0,7458,0,0,0,7458
Mineral County Sheriff's Office,2017-09-01,West Virginia,20473,WV02900,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,14,1,0,0,0,0,0,0,12,0,0,6,0,0,6,0,0,0,1,0,0,14,0,0,0,0,6,0,0,0,1,0,0,7
Mineral County Sheriff's Office,2017-10-01,West Virginia,20473,WV02900,2,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,21332,0,1,0,0,21334,0,0,0,0,0,0,0,0,0,0,0,0,0,932,932,22266,0,0,0,0,0,0,0,0,932,0,1,19467,1305,0,1367,0,0,126,0,0,22266,0,0,0,0,0,0,0,0,0,0,0,0
