agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Fair Oaks Ranch Police Department,2017-01-01,Texas,6472,TX01539,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,920,9248,0,0,0,10168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10168,0,0,0,0,0,0,0,0,0,0,0,0,0,10168,0,0,0,0,0,0,10168,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2017-02-01,Texas,6472,TX01539,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0,3791,0,0,0,0,0,3791,0,0,0,0,0,0,0,0,0,0,0,0,454,49577,50031,53823,0,0,0,50031,0,0,0,0,0,1800,0,311,0,373,3729,0,0,47610,0,0,53823,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2017-03-01,Texas,6472,TX01539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,215,373,0,0,0,47610,0,0,48633
Fair Oaks Ranch Police Department,2017-04-01,Texas,6472,TX01539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,901,926,926,0,0,0,25,0,0,0,280,622,0,280,646,0,0,0,0,0,0,0,0,926,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2017-05-01,Texas,6472,TX01539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,622,668,668,0,0,0,622,0,0,0,46,0,0,46,0,0,0,0,0,0,622,0,0,668,0,21,0,0,0,0,0,0,0,0,0,21
Fair Oaks Ranch Police Department,2017-06-01,Texas,6472,TX01539,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,18646,0,0,0,0,0,0,0,0,0,0,0,218,0,218,37510,0,0,0,0,218,0,0,0,0,0,0,0,218,0,0,0,18646,0,0,0,18864,0,0,0,0,0,0,0,18646,0,0,0,18646
Fair Oaks Ranch Police Department,2017-07-01,Texas,6472,TX01539,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1939,0,0,0,1939,0,0,0,0,0,0,0,0,0,0,0,0,0,13798,13798,15737,0,0,0,13798,0,0,0,0,0,137,0,0,0,0,6340,0,0,9261,0,0,15737,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2017-08-01,Texas,6472,TX01539,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,4226,4226,4351,4226,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,4226,0,0,4351,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2017-09-01,Texas,6472,TX01539,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3729,0,0,2286,6015,0,0,0,0,0,0,0,0,0,0,0,0,0,3749,3749,9764,0,0,0,3749,0,0,0,0,0,0,0,0,0,0,1865,0,0,4171,0,3729,9764,0,0,0,0,0,0,0,0,0,0,0,0
Fair Oaks Ranch Police Department,2017-10-01,Texas,6472,TX01539,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,3,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7458,0,0,0,0,0,0,0,0,0,0,0,0,20220,20220,35137,16130,0,186,1417,0,0,0,0,2486,671,0,186,746,0,0,0,7458,18616,0,0,27678,0,0,0,0,0,0,0,0,0,0,0,0
