agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Jay County Sheriff's Office,2017-01-01,Indiana,12712,IN03800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,3729,0,249,1467,1715,5445,0,0,0,0,1715,0,0,0,0,0,0,124,3729,0,622,0,0,472,0,497,5445,0,0,0,0,0,0,0,0,0,0,497,497
Jay County Sheriff's Office,2017-02-01,Indiana,12712,IN03800,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,497,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,12431,12431,12928,0,0,0,0,7458,0,0,0,4972,0,0,0,0,7458,0,0,0,4972,0,497,12928,0,0,0,0,0,0,0,0,0,0,0,0
Jay County Sheriff's Office,2017-03-01,Indiana,12712,IN03800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jay County Sheriff's Office,2017-04-01,Indiana,12712,IN03800,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,622,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,6837,6837,7458,0,0,0,0,6837,0,0,0,0,0,249,6215,0,0,0,0,0,0,0,994,7458,0,0,0,0,0,0,0,0,0,0,0,0
Jay County Sheriff's Office,2017-05-01,Indiana,12712,IN03800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,124,4972,5177,5177,0,50,0,31,5097,0,0,0,0,0,0,5003,0,0,62,0,0,50,62,0,5177,0,0,0,0,0,0,0,0,0,0,0,0
Jay County Sheriff's Office,2017-06-01,Indiana,12712,IN03800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2704,2704,2704,0,0,0,0,2704,0,0,0,0,0,0,0,1088,0,0,0,0,1367,249,0,2704,0,0,0,0,0,0,0,0,0,0,0,0
Jay County Sheriff's Office,2017-07-01,Indiana,12712,IN03800,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,0,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,19268,0,0,0,0,0,0,0,0,0,0,0,106,4202,4307,42843,0,0,0,0,4307,0,0,0,0,0,0,106,0,0,0,0,19268,1964,0,2238,23575,0,0,0,0,0,0,0,2486,746,0,0,3232
Jay County Sheriff's Office,2017-08-01,Indiana,12712,IN03800,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,5,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,14289,0,0,0,0,0,0,0,0,0,0,0,0,1865,1865,30443,0,0,0,0,1865,0,0,0,0,0,62,0,0,0,0,0,14289,808,0,994,16154,0,0,0,0,0,0,0,0,0,0,0,0
Jay County Sheriff's Office,2017-09-01,Indiana,12712,IN03800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10442,10442,10442,0,0,0,0,10442,0,0,0,0,0,994,0,0,1492,0,0,0,7458,0,497,10442,0,0,0,0,0,0,0,0,0,0,0,0
Jay County Sheriff's Office,2017-10-01,Indiana,12712,IN03800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
