agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Graymoor-Devondale Police Department,2017-01-01,Kentucky,2974,KY05650,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0
Graymoor-Devondale Police Department,2017-02-01,Kentucky,2974,KY05650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,4,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,32320,0,0,0,0,0,0,0,0,1,1,0,0,5612,5612,70254,0,0,0,2486,255,0,0,0,2871,0,0,0,0,0,0,0,32320,3128,2486,0,37934,0,0,0,0,0,0,0,0,1,0,0,1
Graymoor-Devondale Police Department,2017-03-01,Kentucky,2974,KY05650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,354,360,360,0,0,0,0,0,0,0,0,360,354,0,0,0,0,0,0,0,6,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0
Graymoor-Devondale Police Department,2017-04-01,Kentucky,2974,KY05650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,0,0,0,0,0,0,3232,3232,15663,0,0,0,0,0,0,0,0,3232,0,0,0,3232,0,0,0,6215,0,0,0,9447,0,0,0,0,0,0,0,0,0,0,0,0
Graymoor-Devondale Police Department,2017-05-01,Kentucky,2974,KY05650,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,16166,0,0,0,0,16166,0,0,0,0,0,0,0,0,0,0,0,0,0,808,808,16974,0,0,0,0,0,0,0,0,808,0,373,0,8832,0,6650,0,0,0,1119,0,16974,0,0,0,8397,0,6650,0,0,0,1119,0,16166
Graymoor-Devondale Police Department,2017-06-01,Kentucky,2974,KY05650,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,102,249,0,0,0,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,932,932,1283,0,0,0,932,0,0,0,0,0,273,0,77,0,0,249,0,0,373,0,311,1283,25,0,77,0,0,0,0,0,0,0,0,102
Graymoor-Devondale Police Department,2017-07-01,Kentucky,2974,KY05650,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Graymoor-Devondale Police Department,2017-08-01,Kentucky,2974,KY05650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,0,859,909,911,0,0,0,0,0,0,0,50,859,909,0,0,0,0,0,0,1,0,0,0,910,0,0,0,0,0,0,0,0,0,0,0,0
Graymoor-Devondale Police Department,2017-09-01,Kentucky,2974,KY05650,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19889,0,0,0,19889,0,0,0,0,0,0,0,622,0,0,0,622
Graymoor-Devondale Police Department,2017-10-01,Kentucky,2974,KY05650,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,0,0,0,0,0,1554,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989,1554,0,0,3543,0,0,0,0,0,0,0,0,0,0,0,0
Graymoor-Devondale Police Department,2017-11-01,Kentucky,2974,KY05650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Graymoor-Devondale Police Department,2017-12-01,Kentucky,2974,KY05650,1,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,15862,31947,0,0,0,0,47809,6215,0,0,0,0,0,0,0,0,0,0,1,0,7458,7460,67699,0,0,0,0,0,0,0,0,7460,0,0,0,0,0,23134,0,37292,188,622,249,61484,0,0,0,0,0,0,0,0,0,0,0,0
Graymoor-Devondale Police Department,2018-01-01,Kentucky,2981,KY05650,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2670,2759,2759,0,0,0,971,0,0,0,90,1699,0,0,0,1213,0,90,0,0,1456,0,0,2759,0,0,0,0,0,0,0,0,0,0,0,0
