agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Siren Police Department,2017-01-01,Wisconsin,774,WI00702,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4724,0,0,0,0,0,0,0,0,0,0,27,0,0,27,9475,0,0,0,0,27,0,0,0,0,0,27,0,0,0,0,0,4724,0,0,0,4751,0,0,0,0,0,0,0,0,0,0,0,0
Siren Police Department,2017-02-01,Wisconsin,774,WI00702,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,941,0,0,0,0,941,0,0,0,0,0,0,0,0,0,0,0,90,0,398,487,1428,398,0,0,0,90,0,0,0,0,0,0,0,0,0,0,50,0,1146,0,232,1428,0,0,0,0,0,0,0,0,0,0,0,0
Siren Police Department,2017-03-01,Wisconsin,774,WI00702,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,26527,0,0,0,0,26527,0,0,0,0,0,0,0,0,0,0,0,0,87,870,957,27484,0,0,0,0,957,0,0,0,0,0,0,0,0,0,0,0,26105,1380,0,0,27484,0,0,0,0,0,0,0,26105,0,0,0,26105
Siren Police Department,2017-04-01,Wisconsin,774,WI00702,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1554,0,68,0,0,1622,0,0,0,0,0,0,0,0,0,0,0,81,62,0,143,1765,0,0,0,62,53,0,0,27,0,0,53,68,0,0,0,0,0,1581,0,62,1765,0,0,0,0,0,0,0,0,0,0,0,0
Siren Police Department,2017-05-01,Wisconsin,774,WI00702,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1591,99,0,0,0,1691,0,0,0,0,0,0,0,0,0,0,0,0,0,1865,1865,3555,0,0,0,0,1865,0,0,0,0,0,62,273,0,12,0,0,0,1218,1243,746,3555,0,0,0,0,0,0,0,0,612,1243,746,2601
Siren Police Department,2017-06-01,Wisconsin,774,WI00702,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6831,0,0,0,0,6831,0,0,0,0,0,0,0,0,0,0,0,0,124,0,124,6955,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,2486,4469,0,0,6955,0,0,0,0,0,0,0,0,0,0,0,0
Siren Police Department,2017-07-01,Wisconsin,774,WI00702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,137,994,1187,1187,0,0,0,162,1026,0,0,0,0,12,0,124,0,0,0,0,0,1050,0,0,1187,0,0,0,0,0,0,0,0,0,0,0,0
Siren Police Department,2017-08-01,Wisconsin,774,WI00702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,585,598,598,0,0,0,0,598,0,0,0,0,12,585,0,0,0,0,0,0,0,0,0,598,0,0,0,0,0,0,0,0,0,0,0,0
Siren Police Department,2017-09-01,Wisconsin,774,WI00702,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,75,0,0,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,62,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0
Siren Police Department,2017-10-01,Wisconsin,774,WI00702,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,1,0,0,1,0,0,0,1,0,0,0,0,261,0,0,0,695,0,956,0,0,0,0,0,0,0,0,0,0,0,15,75,356,445,1401,0,75,0,0,356,0,0,0,15,6,12,257,0,0,0,0,0,976,124,25,1401,0,0,0,0,0,0,0,0,0,0,0,0
