agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Soap Lake Police Department,2017-01-01,Washington,1574,WA01304,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,3868,0,0,0,4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4720,0,0,4720,0,0,0,0,0,0,0,0,0,0,0,0
Soap Lake Police Department,2017-02-01,Washington,1574,WA01304,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,0,0,0,3729,0,0,0,0,0,0,0,0,0,0,0,0
Soap Lake Police Department,2017-03-01,Washington,1574,WA01304,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6228,0,0,0,6228,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,6253,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0,0,0,6228,0,0,6253,0,0,0,0,0,0,0,0,0,0,0,0
Soap Lake Police Department,2017-04-01,Washington,1574,WA01304,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4376,0,0,0,0,0,4376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4376,0,0,0,0,0,0,0,0,0,0,0,0,0,4376,0,0,0,0,0,0,4376,0,0,0,0,0,0,0,0,0,0,0,0
Soap Lake Police Department,2017-05-01,Washington,1574,WA01304,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1662,1687,1687,0,0,0,0,1662,0,0,25,0,1389,2,0,0,22,0,0,0,273,0,0,1687,1389,0,0,0,0,0,0,0,0,0,0,1389
Soap Lake Police Department,2017-06-01,Washington,1574,WA01304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,13929,14239,14239,369,0,0,311,13559,0,0,0,0,186,311,0,622,2374,0,0,0,10622,0,124,14239,0,0,0,0,0,0,0,0,0,0,0,0
Soap Lake Police Department,2017-07-01,Washington,1574,WA01304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,199,2362,2573,2573,497,0,0,0,1865,199,0,12,0,2064,12,0,0,0,0,0,0,497,0,0,2573,0,0,0,0,0,0,0,0,0,0,0,0
Soap Lake Police Department,2017-08-01,Washington,1574,WA01304,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,3481,0,0,0,0,3481,0,0,0,0,0,0,0,0,0,0,0,31,0,249,280,3760,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,3512,249,0,3760,0,0,0,0,0,0,0,0,2486,0,0,2486
Soap Lake Police Department,2017-09-01,Washington,1574,WA01304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,25,0,0,0,0,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
Soap Lake Police Department,2017-10-01,Washington,1574,WA01304,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,1,0,1,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7458,0,0,0,0,0,0,0,0,124,124,0,124,2486,2610,17652,0,0,0,0,2610,0,0,0,0,0,0,0,0,1865,0,0,7458,870,0,0,10193,0,0,0,0,0,0,0,7458,746,0,0,8204
