agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Berkley Police Department,2017-01-01,Massachusetts,6745,MA00303,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,273,0,0,2045,2045,2318,0,0,0,553,1119,0,0,0,373,0,25,653,0,0,0,0,0,1144,497,0,2318,0,0,0,0,0,0,0,0,1119,0,0,1119
Berkley Police Department,2017-02-01,Massachusetts,6745,MA00303,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,0,0,0,0,0,0,373,373,12804,0,0,0,373,0,0,0,0,0,0,0,249,0,0,0,0,6215,0,124,0,6588,0,0,0,0,0,0,0,6215,0,0,0,6215
Berkley Police Department,2017-03-01,Massachusetts,6745,MA00303,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,123,0,123,2609,0,0,0,123,0,0,0,0,0,0,0,123,0,0,0,0,1243,0,0,0,1366,0,0,0,0,0,0,0,0,0,0,0,0
Berkley Police Department,2017-04-01,Massachusetts,6745,MA00303,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,436,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,3128,3128,3564,0,0,0,324,2486,0,0,0,317,317,0,448,0,0,312,0,0,2487,0,0,3564,0,0,0,0,0,0,0,0,0,0,0,0
Berkley Police Department,2017-05-01,Massachusetts,6745,MA00303,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1369,0,0,0,0,1369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1369,0,0,0,0,0,0,0,0,0,0,0,1057,0,0,312,0,0,0,0,0,1369,0,0,0,0,0,0,0,0,0,0,0,0
Berkley Police Department,2017-06-01,Massachusetts,6745,MA00303,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7458,1,0,0,7460,0,0,0,0,0,0,0,0,0,0,0,0
Berkley Police Department,2017-07-01,Massachusetts,6745,MA00303,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berkley Police Department,2017-08-01,Massachusetts,6745,MA00303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2362,2362,2362,0,0,0,0,497,0,0,0,1865,0,0,0,0,0,0,0,0,2362,0,0,2362,0,0,0,0,0,0,0,0,0,0,0,0
Berkley Police Department,2017-09-01,Massachusetts,6745,MA00303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,3,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5097,0,0,0,0,0,0,68,0,0,68,0,0,1218,1218,11480,0,0,0,261,0,0,0,0,957,1057,0,68,0,0,0,0,4972,286,0,0,6383,0,0,0,0,0,0,0,0,0,0,0,0
Berkley Police Department,2017-10-01,Massachusetts,6745,MA00303,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,0,0,0,1,2,1,0,0,3,0,0,0,0,0,3295,0,0,0,0,3295,0,0,0,0,0,0,0,0,0,0,0,1,249,10700,10950,14246,0,0,0,1601,3878,2238,0,0,3233,0,0,3114,0,0,0,0,0,11132,0,0,14246,0,0,0,0,0,0,0,0,4581,0,0,4581
