agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Slocomb Police Department,2017-01-01,Alabama,1952,AL03404,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,9012,0,0,466,0,0,9478,0,0,0,0,0,0,0,0,0,0,0,0,108,0,108,9587,108,0,0,0,0,0,0,0,0,0,0,0,311,0,62,0,8702,636,0,0,9711,0,0,0,0,0,0,0,1865,19,0,0,1883
Slocomb Police Department,2017-02-01,Alabama,1952,AL03404,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,66,1865,1983,1983,0,0,0,0,0,0,0,66,1917,22,0,50,0,0,0,0,0,1911,0,0,1983,0,0,0,0,0,0,0,0,0,0,0,0
Slocomb Police Department,2017-03-01,Alabama,1952,AL03404,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3458,0,3458,0,0,0,0,0,0,0,0,0,0,0,31,0,0,31,3489,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,3489,0,0,3489,0,0,0,0,0,0,0,0,0,0,0,0
Slocomb Police Department,2017-04-01,Alabama,1952,AL03404,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,0,1,0,0,0,0,31,0,0,0,559,0,590,0,0,0,0,0,0,0,0,0,0,0,0,0,2174,2174,2765,0,0,0,311,620,0,0,0,1243,620,0,0,373,0,0,0,0,1771,0,0,2765,0,0,0,0,0,0,0,0,0,0,0,0
Slocomb Police Department,2017-05-01,Alabama,1952,AL03404,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,236,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,622,622,858,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,858,0,0,858,0,0,0,0,0,0,0,0,0,0,0,0
Slocomb Police Department,2017-06-01,Alabama,1952,AL03404,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8204,0,8204,0,0,0,0,0,0,0,0,0,0,0,0,155,1119,1274,9478,0,0,0,0,0,0,0,0,1274,0,0,0,559,0,0,0,0,8919,0,0,9478,0,0,0,0,0,0,0,0,0,0,0,0
Slocomb Police Department,2017-07-01,Alabama,1952,AL03404,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,435,0,0,0,435,0,0,0,0,0,0,0,435
Slocomb Police Department,2017-08-01,Alabama,1952,AL03404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,55,0,0,0,0,0,0,0,42,12,0,0,0,0,37,0,0,0,17,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
Slocomb Police Department,2017-09-01,Alabama,1952,AL03404,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,5,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1863,1871,1871,0,0,0,0,622,0,0,6,1243,6,622,0,0,0,0,0,0,1243,0,0,1871,6,0,0,0,0,0,0,0,0,0,0,6
Slocomb Police Department,2017-10-01,Alabama,1952,AL03404,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,186,0,186,4351,0,0,0,0,0,0,0,0,0,0,0,0,1243,1243,10131,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,0,0,4351,1616,0,0,5967,0,0,0,0,0,0,0,0,0,0,0,0
