agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Superior Police Department,2017-01-01,Arizona,3026,AZ01112,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,5,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,249,277,277,0,0,0,0,0,0,0,29,249,0,9,0,0,0,0,0,0,0,0,269,277,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-02-01,Arizona,3026,AZ01112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,5,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,52,15,0,0,0,0,0,0,0,37,10,1,37,0,0,0,0,0,4,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-03-01,Arizona,3026,AZ01112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,16,0,0,0,2,4,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,62,249,512,512,0,0,0,50,119,0,0,90,254,0,87,303,0,4,0,0,0,63,0,55,512,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-04-01,Arizona,3026,AZ01112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-05-01,Arizona,3026,AZ01112,2,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,5,1,1,7,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,175,746,1101,1101,0,0,0,90,971,0,0,41,0,796,0,0,0,0,90,0,0,175,0,41,1101,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-06-01,Arizona,3026,AZ01112,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,1,14,0,0,0,0,2,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,373,441,441,0,0,0,0,25,0,0,44,373,0,394,25,0,0,0,0,0,22,0,0,441,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-07-01,Arizona,3026,AZ01112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,52,0,0,0,0,0,0,0,52,0,0,47,0,0,0,0,0,0,5,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-08-01,Arizona,3026,AZ01112,3,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,5,6,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,6924,6984,6984,0,0,0,0,6924,0,0,60,0,9,31,1865,1243,0,0,0,0,231,0,3605,6984,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-09-01,Arizona,3026,AZ01112,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,510,0,546,546,0,0,0,32,311,0,0,203,0,12,4,124,186,0,0,0,0,20,0,199,546,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Superior Police Department,2017-10-01,Arizona,3026,AZ01112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
