agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Killeen I.s.d. Police Department,2017-01-01,Texas,0,TX01415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,211,2903,3115,3115,0,0,0,0,3114,1,0,0,0,186,0,1,0,0,0,0,0,2927,0,0,3115,0,0,0,0,0,0,0,0,0,0,0,0
Killeen I.s.d. Police Department,2017-02-01,Texas,0,TX01415,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,2,4,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,155,1057,1268,1268,0,155,0,0,1113,0,0,0,0,267,0,37,0,0,0,0,0,963,0,0,1268,0,0,0,0,0,0,0,0,155,0,0,155
Killeen I.s.d. Police Department,2017-03-01,Texas,0,TX01415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2797,2797,2797,0,0,0,0,2797,0,0,0,0,0,0,0,0,0,0,0,0,1678,1119,0,2797,0,0,0,0,0,0,0,0,0,0,0,0
Killeen I.s.d. Police Department,2017-04-01,Texas,0,TX01415,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55938,0,0,0,0,0,0,0,0,0,0,0,124,9508,9633,121509,0,0,0,0,9633,0,0,0,0,0,0,0,0,0,0,0,55938,9633,0,0,65571,0,0,0,0,0,0,0,0,712,0,0,712
Killeen I.s.d. Police Department,2017-05-01,Texas,0,TX01415,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,120905,0,0,120905,0,0,0,0,0,0,0,0,0,0,0,0,0,5624,5624,126529,0,0,0,0,5624,0,0,0,0,0,0,385,0,0,0,0,0,5238,120905,0,126529,0,0,0,0,0,0,0,0,808,0,0,808
Killeen I.s.d. Police Department,2017-06-01,Texas,0,TX01415,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9744,9283,0,0,0,0,19028,0,0,0,0,0,0,0,0,0,0,0,0,0,4920,4920,23948,0,0,0,0,4920,0,0,0,0,311,0,0,0,0,0,0,0,5722,16673,1242,23948,0,0,0,0,0,0,0,0,0,0,0,0
Killeen I.s.d. Police Department,2017-07-01,Texas,0,TX01415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killeen I.s.d. Police Department,2017-08-01,Texas,0,TX01415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,108,108,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,108,0,0,0,0,0,0,0,0,93,0,0,93
Killeen I.s.d. Police Department,2017-09-01,Texas,0,TX01415,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,413,2014,2426,2431,0,0,0,0,2426,0,0,0,0,189,0,124,0,0,0,0,0,2118,0,0,2431,0,0,0,0,0,0,0,0,1889,0,0,1889
Killeen I.s.d. Police Department,2017-10-01,Texas,0,TX01415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,5,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,185,0,495,5997,6491,6677,0,0,0,0,6491,0,0,0,0,0,0,0,0,0,0,0,0,2854,3822,0,6677,0,0,0,0,0,0,0,0,495,0,0,495
