agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Hamilton Police,2023-12-01,Texas,2880,TX09701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000000,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000000,0,100,0,0,0,0,10000,0,0,0,0,0,0,0,0,0
Hamilton Police,2023-11-01,Texas,2880,TX09701,0,0,0,0,100000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,100000,0,0,0,0,0,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1000,0,6000000,0,0,0,0,0,0,0,0,0,6000000,0,0,0,0,0,0
Hamilton Police,2023-10-01,Texas,2880,TX09701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,537000000,0,0,0,0,0,0,0,0,7537,0,0,7500,0,0,37000000,0,0,0,0,0,7537,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,37000000,0,0,0,0,0,537000000,0,0,0,0,7,0,0,0,0,0,0
Hamilton Police,2023-09-01,Texas,2880,TX09701,0,1000000,0,0,0,0,1000000,0,0,0,0,160,0,0,0,0,0,160,0,0,0,0,0,0,0,0,20,0,0,0,0,100,0,0,0,130100000,2170,100000000,0,0,0,0,0,0,0,0,0,0,0,40000,0,0,0,0,2000000,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,2,0,3,300,0,0,0,0,0,0
Hamilton Police,2023-08-01,Texas,2880,TX09701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,100,30000,0,0,0,100000,1,0,0,0,0,0,0,0,0,0,0,10000001,1000000,0,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10000000,16,0,1000,217010000,0,10000,0
Hamilton Police,2023-07-01,Texas,2880,TX09701,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,600000000,0,0,0,0,1000000,1,0,600000000,0,0,0,0,0,0,0,0,21,21,0,0,601000000,0,0,0,0,0,0,0,0,0,0,0,0,10000000,4500000,0,0,0,0,0,17100,0,0,0,0,0,0,0,0,1000,0,21,0,0,601000000
Hamilton Police,2023-06-01,Texas,2880,TX09701,0,0,0,0,0,0,0,0,71000,0,0,0,26700,0,0,297,0,26997,0,0,0,0,0,2,0,0,6700000,0,0,0,0,0,0,0,0,0,0,0,0,2000000,0,0,0,0,0,0,0,0,0,0,0,100000000,0,294900000,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,1,0,0,0,1000,0,2,0,200,0,0,0
Hamilton Police,2023-05-01,Texas,2880,TX09701,0,6000000,0,0,0,0,6000000,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,10000000,100000000,100,0,0,0,0,10000001,100000,20000,0,0,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,3000000,0,25,0,0,990000000
Hamilton Police,2023-04-01,Texas,2880,TX09701,0,0,0,0,0,0,0,0,0,0,0,10000,10000,0,0,0,10000,30000,10000,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,0,10000,616,0,0,0,0,0,626000000,0,0,616,0,0,6,0,0,0,0,160000000,0,0,0,0,0,0,0,0,0,0,616,0,0,0,0,0,0
Hamilton Police,2023-03-01,Texas,2880,TX09701,0,0,0,1500000,0,20,1500020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5000000,0,0,0,0,0,0,0,0,0,0,0,0,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,500000000,0,2001,0,1,500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0
