agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Spring I.s.d. Police Department,2017-01-01,Texas,0,TX10171,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,7,10,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,2735,0,0,0,2735,19,224,11470,11712,16933,0,0,0,7214,0,0,0,0,4499,5718,0,19,0,0,0,0,0,6729,622,2603,15690,0,0,0,0,0,0,0,0,0,0,0,0
Spring I.s.d. Police Department,2017-02-01,Texas,0,TX10171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,4,6,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,2978,3256,3256,0,116,0,162,0,0,0,0,2978,0,0,0,0,0,0,0,0,3256,0,0,3256,0,0,0,0,0,0,0,0,0,0,0,0
Spring I.s.d. Police Department,2017-03-01,Texas,0,TX10171,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,5,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,1877,2174,2174,0,118,0,0,0,0,0,0,2056,0,0,0,0,0,0,0,0,2174,0,0,2174,0,0,0,0,0,0,0,0,0,0,0,0
Spring I.s.d. Police Department,2017-04-01,Texas,0,TX10171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,155,6343,6553,6553,0,0,0,0,55,0,0,0,6499,0,0,0,0,0,0,0,0,5062,0,1492,6553,0,0,0,0,0,0,0,0,31,0,0,31
Spring I.s.d. Police Department,2017-05-01,Texas,0,TX10171,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,8,10,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6588,0,6588,0,195,6258,6453,13041,0,0,0,746,0,0,0,0,5707,0,0,195,0,0,124,0,6588,5512,0,622,13041,0,0,0,0,0,0,0,0,2044,0,0,2044
Spring I.s.d. Police Department,2017-06-01,Texas,0,TX10171,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,0,0,0,0,2,0,0,0,3,0,0,0,0,99,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,6,0,7225,7231,7330,0,0,0,0,5242,0,0,0,1989,0,0,6,0,0,497,0,0,6205,622,0,7330,0,0,0,0,0,0,0,0,0,0,0,0
Spring I.s.d. Police Department,2017-07-01,Texas,0,TX10171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14011,14011,14011,0,0,0,0,300,0,0,0,13711,0,0,0,0,0,0,0,0,13711,300,0,14011,0,0,0,0,0,0,0,0,0,0,0,0
Spring I.s.d. Police Department,2017-08-01,Texas,0,TX10171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,186,0,188,188,0,186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0
Spring I.s.d. Police Department,2017-09-01,Texas,0,TX10171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6649,6649,6649,0,0,0,0,0,0,0,0,6649,0,0,0,0,0,0,0,0,6649,0,0,6649,0,0,0,0,0,0,0,0,1677,0,0,1677
Spring I.s.d. Police Department,2017-10-01,Texas,0,TX10171,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6215,0,0,0,0,0,622,0,1,0,623,0,0,2916,2916,15970,0,0,0,0,0,0,0,0,2916,0,0,0,0,0,0,0,6215,3539,0,0,9754,0,0,0,0,0,0,0,0,0,0,0,0
