agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Palmyra Police Department,2017-01-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,37,37,0,0,0,12,0,0,0,0,25,0,25,12,0,0,0,0,0,0,0,0,37,0,25,0,0,0,0,0,0,0,0,0,25,1,1.24307319386626
Palmyra Police Department,2017-02-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Palmyra Police Department,2017-03-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,29,29,0,0,0,0,0,0,0,0,29,0,29,0,0,0,0,0,0,0,0,0,29,0,29,0,0,0,0,0,0,0,0,0,29,1,1.24307319386626
Palmyra Police Department,2017-04-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,224,4548,4875,4875,0,0,0,0,0,0,0,0,4875,12,91,224,2112,0,808,0,0,547,1081,0,4875,0,53,124,0,0,0,0,0,0,0,0,178,1,1.24307319386626
Palmyra Police Department,2017-05-01,Wisconsin,1768,WI02806,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,1,0,1,0,0,0,0,2,0,0,0,0,99,1270,0,0,0,0,1370,0,0,0,0,0,0,0,0,0,0,0,0,249,808,1057,2426,0,497,0,62,0,0,0,0,497,0,0,0,597,0,0,0,0,845,674,311,2426,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Palmyra Police Department,2017-06-01,Wisconsin,1768,WI02806,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,435,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,2,0,1079,1081,1517,0,0,0,0,0,0,0,0,1081,0,0,424,435,0,0,0,0,658,0,0,1517,0,0,0,0,0,0,0,0,311,0,0,311,1,1.24307319386626
Palmyra Police Department,2017-07-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,50,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,50,1,1.24307319386626
Palmyra Police Department,2017-08-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,559,615,615,0,0,0,0,0,0,0,0,615,0,56,0,0,0,0,0,0,559,0,0,615,0,56,0,0,0,0,0,0,0,0,0,56,1,1.24307319386626
Palmyra Police Department,2017-09-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,267,291,291,0,267,0,0,0,0,0,0,24,0,24,0,0,0,0,0,0,267,0,0,291,0,24,0,0,0,0,0,0,0,0,0,24,1,1.24307319386626
Palmyra Police Department,2017-10-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,87,0,102,102,0,0,0,0,87,0,15,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Palmyra Police Department,2017-11-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,106,0,112,112,0,0,0,0,0,0,0,0,112,0,9,99,0,4,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Palmyra Police Department,2017-12-01,Wisconsin,1768,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Palmyra Police Department,2018-01-01,Wisconsin,1766,WI02806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.21343405628813
