agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Arkansas State Capitol Police,2017-01-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,2101,2412,2412,0,0,0,435,1306,0,0,0,670,1976,0,0,0,435,0,0,0,0,0,0,2412,1175,0,0,0,435,0,0,0,0,0,0,1610
Arkansas State Capitol Police,2017-02-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,870,1543,1543,0,0,0,0,124,0,0,0,1418,446,0,0,0,0,0,0,0,226,870,0,1543,428,0,0,0,0,0,0,0,209,0,0,636
Arkansas State Capitol Police,2017-03-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,259,941,941,0,0,0,0,133,0,0,0,808,789,152,0,0,0,0,0,0,0,0,0,941,789,152,0,0,0,0,0,0,0,0,0,941
Arkansas State Capitol Police,2017-04-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,142,622,774,774,0,0,0,0,0,0,0,0,774,142,0,0,0,0,0,0,0,11,622,0,774,142,0,0,0,0,0,0,0,11,0,0,153
Arkansas State Capitol Police,2017-05-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,375,296,690,690,0,0,0,0,19,0,0,0,671,646,0,19,0,0,0,0,0,25,0,0,690,646,0,0,0,0,0,0,0,25,0,0,671
Arkansas State Capitol Police,2017-06-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3124,3124,3124,0,0,0,0,0,0,0,0,3124,641,0,0,0,0,0,0,0,0,2482,0,3124,641,0,0,0,0,0,0,0,0,0,0,641
Arkansas State Capitol Police,2017-07-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas State Capitol Police,2017-08-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,3646,3707,3707,0,0,0,0,1494,0,0,0,2213,2041,0,0,0,0,0,0,0,584,0,1081,3707,1494,0,0,0,0,0,0,0,584,0,1081,3160
Arkansas State Capitol Police,2017-09-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,0,0,0,0,31,205,0,236,12667,31,0,0,0,0,0,0,0,205,205,0,0,0,0,0,0,6215,31,0,0,6452,205,0,0,0,0,0,0,6215,0,0,0,6420
Arkansas State Capitol Police,2017-10-01,Arkansas,0,AR06017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1524,1555,1555,0,0,0,0,0,0,0,0,1555,1306,249,0,0,0,0,0,0,0,0,0,1555,1275,0,0,0,0,0,0,0,0,0,0,1275
