agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Nez Perce County Sheriff's Office,2017-01-01,Idaho,7846,ID03500,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,497,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,103,507,610,1108,0,0,0,0,0,0,0,0,610,0,0,0,0,0,0,0,0,1108,0,0,1108,0,0,0,0,0,0,0,0,0,0,0,0
Nez Perce County Sheriff's Office,2017-02-01,Idaho,7846,ID03500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13195,13195,13195,0,0,0,0,12431,0,0,0,764,0,0,12431,0,0,0,0,0,764,0,0,13195,0,0,0,0,0,0,0,0,0,0,0,0
Nez Perce County Sheriff's Office,2017-03-01,Idaho,7846,ID03500,4,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2510,0,0,0,0,2510,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,2572,0,0,0,0,0,0,0,0,62,0,0,0,0,0,970,0,0,1602,0,0,2572,0,0,0,0,0,0,0,0,0,0,0,0
Nez Perce County Sheriff's Office,2017-04-01,Idaho,7846,ID03500,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,174,22189,22419,22419,0,0,0,0,559,0,0,0,21859,56,0,0,174,0,0,0,0,21692,497,0,22419,0,0,0,0,0,0,0,0,0,0,0,0
Nez Perce County Sheriff's Office,2017-05-01,Idaho,7846,ID03500,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,646,771,771,0,0,0,0,0,0,0,0,771,0,249,0,0,0,0,0,0,522,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0
Nez Perce County Sheriff's Office,2017-06-01,Idaho,7846,ID03500,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,135709,135945,135945,0,0,0,0,0,0,0,0,135945,124307,0,378,0,2797,0,0,0,8463,0,0,135945,0,0,378,0,0,0,0,0,0,0,0,378
Nez Perce County Sheriff's Office,2017-07-01,Idaho,7846,ID03500,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,497,0,0,0,5376,0,5874,0,0,0,0,0,0,0,0,0,0,0,0,186,2175,2362,8235,0,0,0,0,0,0,0,0,2362,0,0,0,0,249,0,0,0,7987,0,0,8235,0,0,0,0,0,0,0,0,62,0,0,62
Nez Perce County Sheriff's Office,2017-08-01,Idaho,7846,ID03500,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1057,0,0,0,0,1057,0,0,0,0,0,0,0,0,0,0,0,25,124,0,149,1206,0,0,0,0,0,0,0,0,149,124,0,0,746,25,0,0,0,0,0,311,1206,0,0,0,0,25,0,0,0,0,0,0,25
Nez Perce County Sheriff's Office,2017-09-01,Idaho,7846,ID03500,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2485,0,0,0,0,2485,0,0,0,0,0,0,0,0,0,0,0,15,62,17732,17810,20294,17235,62,0,497,0,0,0,0,15,15,72,0,0,329,0,0,0,17652,2226,0,20294,0,0,0,0,0,0,0,0,0,0,0,0
Nez Perce County Sheriff's Office,2017-10-01,Idaho,7846,ID03500,2,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,3,5,0,0,0,0,0,0,0,0,5,0,0,0,0,1703,2523,0,0,0,0,4226,1367,0,0,0,0,0,0,0,0,0,0,12,62,2348,2423,9384,0,0,0,0,0,0,0,0,2423,12,0,373,2014,0,0,0,1367,4250,0,0,8017,0,0,0,0,0,0,0,1367,0,0,0,1367
