agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Summit Police Department,2017-01-01,Mississippi,1642,MS05703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,131,0,219,219,0,0,0,0,0,0,0,131,88,0,0,62,0,131,0,0,0,26,0,0,219,0,0,62,0,131,0,0,0,26,0,0,219
Summit Police Department,2017-02-01,Mississippi,1642,MS05703,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0,0,0,2,2,1,0,1,0,124,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,17,0,1430,1447,1571,0,0,0,0,0,0,0,17,1430,0,11,0,0,870,0,0,0,690,0,0,1571,0,0,0,0,0,0,0,0,559,0,0,559
Summit Police Department,2017-03-01,Mississippi,1642,MS05703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,1243,1243,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,0,0,0,1243,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,0
Summit Police Department,2017-04-01,Mississippi,1642,MS05703,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,273,0,0,273,6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12704,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,6215,0,0,0,6489,0,0,273,0,0,0,0,6215,0,0,0,6489
Summit Police Department,2017-05-01,Mississippi,1642,MS05703,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,3,0,1,1,0,124,0,0,0,0,0,124,6215,0,0,0,0,0,0,0,0,0,0,25,186,696,907,13462,0,0,0,0,0,0,0,0,907,0,0,0,124,0,0,0,6215,211,696,0,7247,0,0,0,0,0,0,0,0,0,0,0,0
Summit Police Department,2017-06-01,Mississippi,1642,MS05703,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,808,0,0,0,0,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,808,0,0,0,0,0,0,0,0,0,0,0,0
Summit Police Department,2017-07-01,Mississippi,1642,MS05703,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1875,62,0,0,0,0,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,15418,15418,17355,0,0,0,0,0,0,0,0,15418,2113,1119,10570,0,6,1541,0,0,1259,0,746,17355,0,0,0,0,0,0,0,0,0,0,0,0
Summit Police Department,2017-08-01,Mississippi,1642,MS05703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Summit Police Department,2017-09-01,Mississippi,1642,MS05703,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,671,0,0,311,0,982,0,0,0,0,0,0,0,0,0,0,0,46,0,0,46,1028,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,357,0,671,1028,0,0,0,0,0,0,0,0,357,0,671,1028
Summit Police Department,2017-10-01,Mississippi,1642,MS05703,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,1,1,0,186,0,0,25,0,211,0,0,0,0,0,0,0,0,0,0,0,0,124,311,435,646,0,124,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,311,646,0,0,0,0,0,0,0,0,0,0,0,0
