agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Edinburg C.i.s.d. Police Department,2017-01-01,Texas,0,TX10825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,18,2,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,755,5518,6291,6291,119,0,0,0,6153,0,0,0,19,0,0,1978,0,0,994,0,0,2424,895,0,6291,0,0,0,0,0,0,0,0,0,0,0,0
Edinburg C.i.s.d. Police Department,2017-02-01,Texas,0,TX10825,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,3,8,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,696,1398,2141,2141,0,0,0,0,2095,0,0,0,46,75,0,0,0,0,0,0,0,1600,466,0,2141,75,0,0,0,0,0,0,0,0,466,0,541
Edinburg C.i.s.d. Police Department,2017-03-01,Texas,0,TX10825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,665,5251,5928,5928,0,0,0,0,5928,0,0,0,0,37,0,104,0,0,2797,0,0,2990,0,0,5928,0,0,17,0,0,373,0,0,2623,0,0,3013
Edinburg C.i.s.d. Police Department,2017-04-01,Texas,0,TX10825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edinburg C.i.s.d. Police Department,2017-05-01,Texas,0,TX10825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771,4313,5084,5084,0,0,0,0,5084,0,0,0,0,0,0,0,0,0,124,0,0,4960,0,0,5084,0,0,0,0,0,0,0,0,1566,0,0,1566
Edinburg C.i.s.d. Police Department,2017-06-01,Texas,0,TX10825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,0,690,0,0,1740,1740,2430,0,0,0,0,1740,0,0,0,0,0,0,1119,0,0,0,0,0,690,622,0,2430,0,0,0,0,0,0,0,0,0,0,0,0
Edinburg C.i.s.d. Police Department,2017-07-01,Texas,0,TX10825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,993,993,993,0,0,0,0,993,0,0,0,0,0,0,0,0,0,0,0,0,993,0,0,993,0,0,0,0,0,0,0,0,0,0,0,0
Edinburg C.i.s.d. Police Department,2017-08-01,Texas,0,TX10825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,186,0,206,206,0,0,0,20,186,0,0,0,0,0,0,20,0,0,0,0,0,186,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0
Edinburg C.i.s.d. Police Department,2017-09-01,Texas,0,TX10825,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,1684,2182,2182,0,0,0,0,2182,0,0,0,0,0,0,186,0,0,0,0,0,311,1684,0,2182,0,0,0,0,0,0,0,0,124,0,0,124
Edinburg C.i.s.d. Police Department,2017-10-01,Texas,0,TX10825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,18,0,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,858,12592,13581,13581,0,0,0,106,13475,0,0,0,0,50,0,373,0,0,2486,0,0,8639,2032,0,13581,0,0,0,0,0,0,0,0,0,0,0,0
