agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Swanton Police Department,2017-01-01,Ohio,3768,OH02604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,373,374,374,0,0,0,373,0,0,0,0,1,0,1,0,0,0,0,0,0,373,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0
Swanton Police Department,2017-02-01,Ohio,3768,OH02604,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,360,622,982,985,0,0,0,124,622,0,0,236,0,0,236,0,0,0,0,0,1,746,0,0,983,0,236,0,0,0,0,0,0,0,0,0,236
Swanton Police Department,2017-03-01,Ohio,3768,OH02604,1,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,3,1,2,6,1,0,0,2,0,0,0,2,1,0,1,0,0,0,0,1,11810,0,0,0,0,0,0,0,0,0,0,9,87,823,919,24541,1,0,0,460,0,0,0,456,1,0,87,0,0,0,0,0,11809,834,0,0,12730,0,0,0,0,0,0,0,2486,452,0,0,2939
Swanton Police Department,2017-04-01,Ohio,3768,OH02604,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199,0,199,200,0,0,0,0,0,0,0,0,199,0,0,199,0,0,0,0,0,1,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0
Swanton Police Department,2017-05-01,Ohio,3768,OH02604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,7,0,0,0,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,168,8577,8759,8759,0,0,0,497,76,0,0,497,7688,0,584,93,0,0,1,0,0,8080,0,0,8759,0,0,0,0,0,1,0,0,497,0,0,498
Swanton Police Department,2017-06-01,Ohio,3768,OH02604,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,497,500,502,0,0,0,0,497,0,0,2,0,0,2,2,497,0,0,0,0,0,0,0,502,0,0,0,0,0,0,0,0,0,0,0,0
Swanton Police Department,2017-07-01,Ohio,3768,OH02604,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,5,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,102,5656,5760,5760,0,0,0,102,4599,0,0,1,1058,0,1,1057,0,0,4599,0,0,103,0,0,5760,0,1,0,0,0,0,0,0,0,0,0,1
Swanton Police Department,2017-08-01,Ohio,3768,OH02604,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,1,5,1,0,0,1,0,0,0,0,3,0,4975,0,0,0,0,4975,0,0,0,0,0,0,0,0,0,0,0,35,0,17777,17812,22787,17777,0,0,2,0,0,0,0,32,0,1,4972,0,1,0,0,0,17812,0,0,22787,0,0,0,0,0,0,0,0,32,0,0,32
Swanton Police Department,2017-09-01,Ohio,3768,OH02604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1057,1058,1058,0,0,0,0,435,0,0,0,623,0,1,0,0,0,0,0,0,1057,0,0,1058,0,0,0,0,0,0,0,0,0,0,0,0
Swanton Police Department,2017-10-01,Ohio,3768,OH02604,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,3170,0,0,3170,0,0,0,0,0,0,0,0,0,0,0,1,0,260,261,3431,0,0,0,0,0,0,0,0,261,0,1,0,260,0,0,0,0,3170,0,0,3431,0,0,0,1,0,0,0,0,0,0,0,1
