agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Ashland Police Department,2017-01-01,Alabama,1961,AL01701,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,3,5,0,0,0,0,0,1,0,0,4,0,0,0,10818,0,0,10818,4972,0,0,0,0,0,0,0,0,0,0,12,93,1488,1594,22357,0,0,0,0,0,93,0,0,1500,0,5620,5646,0,0,768,0,4972,502,0,0,17509,0,0,1488,0,0,0,0,0,0,0,0,1488
Ashland Police Department,2017-02-01,Alabama,1961,AL01701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2017-03-01,Alabama,1961,AL01701,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,5,9,1,0,0,2,0,0,0,0,6,0,1865,0,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,68,0,2844,2913,4777,249,0,0,1067,0,0,0,0,1597,0,0,2310,0,845,0,0,0,1498,0,124,4777,0,0,445,0,0,0,0,0,684,0,0,1129
Ashland Police Department,2017-04-01,Alabama,1961,AL01701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2017-05-01,Alabama,1961,AL01701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,559,561,561,0,0,0,0,0,0,0,1,559,0,1,0,0,0,0,0,0,559,0,0,561,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2017-06-01,Alabama,1961,AL01701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2017-07-01,Alabama,1961,AL01701,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,2,0,2,4,0,0,0,0,0,0,0,0,4,0,0,0,497,0,0,497,0,0,0,0,0,0,373,0,0,0,373,29,0,547,576,1446,0,0,0,0,0,0,0,0,576,0,4,696,0,0,0,0,0,746,0,0,1446,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2017-08-01,Alabama,1961,AL01701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3374,3374,3374,2486,0,249,0,0,0,0,0,639,251,0,249,0,0,0,0,0,388,0,2486,3374,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2017-09-01,Alabama,1961,AL01701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2017-10-01,Alabama,1961,AL01701,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,1,0,23249,0,0,0,0,23249,0,0,0,0,0,0,0,0,0,0,0,10,124,0,134,23383,0,0,0,0,124,0,0,0,10,0,10,7583,1243,249,14295,0,2,1,0,0,23383,0,0,0,1243,0,0,0,2,0,0,0,1246
