agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Stutsman County Sheriff's Office,2017-01-01,North Dakota,5182,ND04700,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,2405,0,0,0,0,0,2405,0,0,0,0,0,0,0,0,0,0,0,0,199,2809,3008,5414,2809,0,0,0,199,0,0,0,0,0,155,75,0,0,0,0,0,5184,0,0,5414,0,0,0,0,0,0,0,0,2374,0,0,2374,1,1.24307319386626
Stutsman County Sheriff's Office,2017-02-01,North Dakota,5182,ND04700,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,186,0,0,0,0,186,12679,0,0,0,0,0,0,0,0,0,0,0,0,497,497,26042,0,0,0,0,0,0,0,0,497,0,0,0,249,0,0,0,12493,497,0,124,13363,0,0,0,0,0,0,0,12431,0,0,0,12431,1,1.24307319386626
Stutsman County Sheriff's Office,2017-03-01,North Dakota,5182,ND04700,1,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,2772,0,0,0,3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3021,0,0,0,0,0,0,0,0,0,62,62,0,0,1367,1181,0,0,162,0,186,3021,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Stutsman County Sheriff's Office,2017-04-01,North Dakota,5182,ND04700,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3729,0,0,0,3729,0,0,0,0,0,0,0,0,0,0,0,31,0,373,404,4133,0,0,0,0,0,0,0,0,404,31,0,0,1740,497,0,0,0,1865,0,0,4133,0,0,0,1243,0,0,0,0,994,0,0,2238,1,1.24307319386626
Stutsman County Sheriff's Office,2017-05-01,North Dakota,5182,ND04700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61022,61022,61022,0,0,0,0,0,0,0,0,61022,249,124,3108,0,1243,0,55938,0,360,0,0,61022,0,0,0,0,870,0,0,0,0,0,0,870,1,1.24307319386626
Stutsman County Sheriff's Office,2017-06-01,North Dakota,5182,ND04700,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,646,0,0,0,646,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,3729,4376,0,0,0,0,0,0,0,0,3729,0,0,0,0,124,0,0,0,4251,0,0,4376,0,0,0,0,124,0,0,0,2387,0,0,2511,1,1.24307319386626
Stutsman County Sheriff's Office,2017-07-01,North Dakota,5182,ND04700,0,0,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18584,0,0,0,18584,63397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145377,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,44751,36919,0,186,81981,0,0,0,0,0,0,0,31089,18646,0,0,49735,1,1.24307319386626
Stutsman County Sheriff's Office,2017-08-01,North Dakota,5182,ND04700,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,93,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,5488,5488,5581,1616,0,0,0,3872,0,0,0,0,0,93,0,0,0,0,0,0,5488,0,0,5581,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Stutsman County Sheriff's Office,2017-09-01,North Dakota,5182,ND04700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10069,10069,10069,0,249,0,0,0,0,0,0,9820,0,0,373,0,0,0,0,0,9696,0,0,10069,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Stutsman County Sheriff's Office,2017-10-01,North Dakota,5182,ND04700,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4972,0,0,0,0,0,0,0,0,0,0,0,0,1492,1492,11436,0,0,0,0,0,0,0,0,1492,0,0,497,0,0,0,0,4972,0,994,0,6464,0,0,0,0,0,0,23867,0,0,0,0,23867,1,1.24307319386626
