agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Greensburg Police Department,2017-01-01,Kentucky,2123,KY04401,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,62,696,798,798,0,0,0,0,0,0,0,40,758,0,40,0,0,0,0,0,0,435,323,0,798,0,0,0,0,0,0,0,0,1,0,0,1
Greensburg Police Department,2017-02-01,Kentucky,2123,KY04401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,211,0,262,262,0,0,0,0,0,0,0,20,242,31,20,211,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0
Greensburg Police Department,2017-03-01,Kentucky,2123,KY04401,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,186,682,869,884,0,0,0,0,0,0,0,0,869,0,0,0,0,12,0,0,1,869,0,0,883,0,0,0,0,0,0,0,1,0,0,0,1
Greensburg Police Department,2017-04-01,Kentucky,2123,KY04401,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,5,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,1709,1748,1748,0,0,0,1,0,0,0,36,1710,0,36,1,1709,0,0,0,0,1,0,0,1748,0,0,0,0,0,0,0,0,1,0,0,1
Greensburg Police Department,2017-05-01,Kentucky,2123,KY04401,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,56,0,0,0,0,2847,2903,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,2965,0,0,0,0,0,0,0,0,62,1243,0,56,0,373,0,0,0,174,0,1119,2965,0,0,56,0,0,0,0,0,0,0,0,56
Greensburg Police Department,2017-06-01,Kentucky,2123,KY04401,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0,0,0,0,0,37,0,37
Greensburg Police Department,2017-07-01,Kentucky,2123,KY04401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greensburg Police Department,2017-08-01,Kentucky,2123,KY04401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greensburg Police Department,2017-09-01,Kentucky,2123,KY04401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,879,879,0,0,0,0,0,0,0,0,879,0,0,0,0,0,0,0,0,879,0,0,879,0,0,0,0,0,0,0,0,0,0,0,0
Greensburg Police Department,2017-10-01,Kentucky,2123,KY04401,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,5,0,0,0,1,0,0,0,4,0,1865,0,0,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,62,0,317,379,2244,0,0,0,317,0,0,0,62,0,16,9,1119,249,0,0,0,0,230,0,622,2244,0,0,0,0,0,0,0,0,0,0,0,0
Greensburg Police Department,2017-11-01,Kentucky,2123,KY04401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,932,932,932,0,0,0,0,0,0,0,0,932,0,0,932,0,0,0,0,0,0,0,0,932,0,0,0,0,0,0,0,0,0,0,0,0
Greensburg Police Department,2017-12-01,Kentucky,2123,KY04401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greensburg Police Department,2018-01-01,Kentucky,2101,KY04401,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,546,572,572,0,0,0,0,0,0,0,25,546,0,8,546,0,0,0,0,0,17,0,0,572,0,0,0,0,0,0,0,0,0,0,0,0
