agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Sycuan Tribal,2017-01-01,California,0,CADIT04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,720,720,0,0,0,347,0,0,0,0,373,0,0,373,0,0,0,0,0,347,0,0,720,0,0,0,0,0,0,0,22375,0,0,0,22375
Sycuan Tribal,2017-02-01,California,0,CADIT04,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,24861,0,0,0,0,0,0,0,0,0,0,25,0,6464,6489,56212,25,0,0,6215,0,0,0,0,249,0,0,249,0,0,0,0,24861,25,0,6215,31350,0,0,0,0,0,0,0,27348,0,0,0,27348
Sycuan Tribal,2017-03-01,California,0,CADIT04,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,62,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,2936,2936,2998,0,0,0,249,0,0,0,0,2688,0,0,0,0,0,0,0,0,2998,0,0,2998,0,0,0,0,0,0,0,31077,0,0,0,31077
Sycuan Tribal,2017-04-01,California,0,CADIT04,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,733,858,858,0,0,0,733,0,0,0,0,124,0,0,124,0,0,0,0,0,0,733,0,858,0,0,0,0,0,0,0,4972,0,0,0,4972
Sycuan Tribal,2017-05-01,California,0,CADIT04,0,2,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24861,0,0,0,0,0,24861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9945,14917,0,0,24861,0,0,0,0,0,0,0,41021,0,0,0,41021
Sycuan Tribal,2017-06-01,California,0,CADIT04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,8702,0,0,0,0,0,0,0,0,0,0,0,0,33439,33439,50842,0,0,0,7707,0,0,0,0,25732,0,0,1492,0,0,24861,0,8702,6215,0,870,42140,0,0,0,0,0,0,0,0,0,0,0,0
Sycuan Tribal,2017-07-01,California,0,CADIT04,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2187,2187,2187,0,0,0,0,0,1645,0,0,542,0,0,1645,0,542,0,0,0,0,0,0,2187,0,0,0,0,0,0,0,48107,0,0,0,48107
Sycuan Tribal,2017-08-01,California,0,CADIT04,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,4351,0,0,4351,0,0,0,0,0,0,0,0,0,0,0,0,0,2126,2126,6476,0,0,0,2126,0,0,0,0,0,0,0,3729,0,1193,0,0,0,1554,0,0,6476,0,0,0,0,0,0,0,90123,0,0,0,90123
Sycuan Tribal,2017-09-01,California,0,CADIT04,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16629,16629,16629,0,0,0,0,0,0,0,0,16629,0,0,11636,0,0,3729,0,0,1263,0,0,16629,0,0,0,0,0,0,0,26105,0,0,0,26105
Sycuan Tribal,2017-10-01,California,0,CADIT04,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14295,0,0,0,0,0,0,0,0,0,0,0,0,5905,5905,34495,0,0,0,0,5905,0,0,0,0,0,0,5594,0,311,0,0,14295,0,0,0,20200,0,0,0,0,0,0,0,26105,0,0,0,26105
