agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Collegeville Borough Police Department,2017-01-01,Pennsylvania,5282,PA04606,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1809,1809,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,1821,0,0,0,0,0,0,0,12,0,0,0,0,0,1472,0,0,0,318,31,0,1821,0,0,0,0,0,0,0,0,0,0,0,0
Collegeville Borough Police Department,2017-02-01,Pennsylvania,5282,PA04606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2249,2249,2249,0,0,0,0,2249,0,0,0,0,0,0,622,0,0,0,0,0,384,1243,0,2249,0,0,0,0,0,0,0,0,0,1243,0,1243
Collegeville Borough Police Department,2017-03-01,Pennsylvania,5282,PA04606,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1677,0,0,0,0,0,1677,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,1689,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,1677,0,1689,0,0,0,0,0,0,0,0,0,0,0,0
Collegeville Borough Police Department,2017-04-01,Pennsylvania,5282,PA04606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,249,257,257,0,0,0,0,0,0,0,249,9,0,0,0,0,0,0,0,0,9,0,249,257,0,0,0,0,0,0,0,0,0,0,0,0
Collegeville Borough Police Department,2017-05-01,Pennsylvania,5282,PA04606,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,1,6,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,994,6389,7508,7508,0,186,0,7135,186,0,0,0,0,186,0,6402,0,0,0,0,0,298,622,0,7508,0,0,0,0,0,0,0,0,0,0,0,0
Collegeville Borough Police Department,2017-06-01,Pennsylvania,5282,PA04606,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,876,0,876,31077,0,0,0,0,0,0,0,0,0,0,0,0,14196,14196,77226,0,6215,0,0,5494,0,0,0,2486,0,0,0,0,876,5494,0,31077,8702,0,0,46149,0,0,0,0,0,112,0,31077,0,0,0,31189
Collegeville Borough Police Department,2017-07-01,Pennsylvania,5282,PA04606,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,124,0,0,124,0,0,0,0,0,0,0,0,0,0,0,37,0,4289,4326,4450,0,0,0,37,3729,0,0,559,0,559,0,0,0,0,0,0,0,3891,0,0,4450,559,0,0,0,0,0,0,0,0,0,0,559
Collegeville Borough Police Department,2017-08-01,Pennsylvania,5282,PA04606,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,1,4,10,0,1,0,8,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,42264,0,0,0,0,0,0,0,0,0,0,16,32,2828,2876,87405,0,311,0,950,1616,0,0,0,0,25,0,324,0,0,1616,0,42264,663,249,0,45141,87,0,1,0,0,0,0,87015,317,0,0,87420
Collegeville Borough Police Department,2017-09-01,Pennsylvania,5282,PA04606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,373,373,0,0,0,0,373,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0
Collegeville Borough Police Department,2017-10-01,Pennsylvania,5282,PA04606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,35,35,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,35,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
