agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Bessemer City Police,2023-12-01,North Carolina,5623,NC03602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313000,313000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000000,0,8000000,0,0,0,3138,0,0,0,3000000,0,0,0,0,3008,0,0,0,0,0,10000,0,0,0,0,0,100000000,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bessemer City Police,2023-11-01,North Carolina,5623,NC03602,0,0,0,0,100000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,100,0,0,0,10000,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313800,0,0,0,0,0,627600000,0,0,0,0,0,0
Bessemer City Police,2023-10-01,North Carolina,5623,NC03602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,762000000,0,0,0,0,0,0,0,0,1762,0,0,1700,0,0,62000000,0,30000,0,1510,0,0,0,0,2,222000000,0,0,0,0,500000000,1500000,0,0,0,0,0,0,0,0,0,200,0,762000000,0,37000,0,0,1,0,0,0,0,0,0
Bessemer City Police,2023-09-01,North Carolina,5623,NC03602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000000,0,0,0,0,0,0,0,210000000,236,900000000,0,0,0,0,0,0,0,0,0,0,0,17900,0,0,0,0,0,0,0,0,0,0,30000000,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,200000,0,0,3,100000,0,500,20000,0,0,0,2000,0
Bessemer City Police,2023-08-01,North Carolina,5623,NC03602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,30000,0,0,0,0,0,0,0,0,0,0,20000,0,0,200000,0,30000000,3000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,690000000,0,0,0,0,5690000,18,0,18,0,0,23690000,0,0,0
Bessemer City Police,2023-07-01,North Carolina,5623,NC03602,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6200,0,0,0,66000000,6266,0,0,0,0,0,0,0,0,0,0,0,6,0,0,266000000,0,0,3556000,0,2710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6256000,0,6,0,0,266000000
Bessemer City Police,2023-06-01,North Carolina,5623,NC03602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,200000,0,0,0,0,3,0,500,0,0,0
Bessemer City Police,2023-05-01,North Carolina,5623,NC03602,0,5000000,0,0,0,0,5000000,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,10000000,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bessemer City Police,2023-04-01,North Carolina,5623,NC03602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,10000,10000,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000000,0,25000000,25,0,0,0,0,0,0,0,250000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bessemer City Police,2023-03-01,North Carolina,5623,NC03602,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3000000,0,3000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,59500,100000000,0,0,0,0,0,0,0,595,0,0,0,0,0,0,0,10000000,500000000,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0
