agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Zillah Police Department,2017-01-01,Washington,3162,WA03906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,149,808,971,971,0,0,0,0,0,0,0,76,895,0,0,0,0,0,0,0,0,971,0,0,971,0,0,0,0,0,0,0,0,14,0,0,14
Zillah Police Department,2017-02-01,Washington,3162,WA03906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zillah Police Department,2017-03-01,Washington,3162,WA03906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,65,0,102,102,0,0,0,0,0,0,0,65,37,0,0,0,0,102,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0
Zillah Police Department,2017-04-01,Washington,3162,WA03906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,5,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,1589,1702,1702,0,0,0,0,0,0,0,67,1635,0,56,1589,0,57,0,0,0,0,0,0,1702,0,10,0,0,0,0,0,0,0,0,0,10
Zillah Police Department,2017-05-01,Washington,3162,WA03906,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,3,0,0,0,0,0,124,31,0,0,0,0,155,6215,0,0,0,0,0,0,0,0,0,0,0,124,11461,11585,24172,0,0,0,11585,0,0,0,0,0,124,0,249,0,0,7458,0,6215,180,3729,0,17956,124,0,0,0,0,0,0,0,0,0,0,124
Zillah Police Department,2017-06-01,Washington,3162,WA03906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,5877,5939,5939,0,0,0,319,0,0,0,0,5620,0,0,0,0,0,0,0,0,5939,0,0,5939,0,0,0,0,0,0,0,0,0,0,0,0
Zillah Police Department,2017-07-01,Washington,3162,WA03906,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,3,0,0,0,0,0,915,0,0,0,378,0,1293,0,0,0,0,0,0,0,0,0,0,0,0,107,5010,5116,6409,0,0,0,5116,0,0,0,0,0,0,0,124,741,0,0,0,0,5544,0,0,6409,0,0,0,0,0,0,0,0,0,0,0,0
Zillah Police Department,2017-08-01,Washington,3162,WA03906,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,1,1,4,0,2,0,1,0,0,0,0,1,0,42825,0,0,0,0,42825,0,0,0,0,0,0,0,0,0,0,0,56,124,497,677,43503,0,622,0,31,0,0,0,0,25,31,25,10566,622,0,0,0,24861,7398,0,0,43503,0,0,0,0,0,0,0,6215,0,0,0,6215
Zillah Police Department,2017-09-01,Washington,3162,WA03906,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,54659,0,0,0,0,0,0,0,0,0,0,14,0,994,1008,110326,0,0,0,0,0,0,0,14,994,0,14,0,746,0,0,0,43508,11400,0,0,55667,0,14,0,0,0,0,0,0,0,0,0,14
Zillah Police Department,2017-10-01,Washington,3162,WA03906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,684,870,870,0,249,0,435,0,0,0,0,186,0,0,435,0,0,0,0,0,435,0,0,870,0,0,0,0,0,0,0,0,0,0,0,0
