agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Bangor Police Department,2017-01-01,Michigan,1839,MI80231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,70,70,0,0,0,31,0,0,0,0,39,0,0,39,0,0,0,0,0,31,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bangor Police Department,2017-02-01,Michigan,1839,MI80231,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,1,5,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,29,300,12431,12759,13753,0,0,0,0,0,0,0,10,12749,124,1,131,0,0,0,0,497,12503,0,0,13256,124,1,0,0,0,0,0,0,10,0,0,135,1,1.24307319386626
Bangor Police Department,2017-03-01,Michigan,1839,MI80231,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,4,1,4,9,0,0,0,5,0,0,0,2,2,0,0,0,0,94,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,82,83,4730,4895,4990,0,0,0,4736,0,0,0,63,96,288,0,114,1,0,0,0,0,856,1492,2238,4990,17,0,0,0,0,0,0,0,12431,0,0,12448,1,1.24307319386626
Bangor Police Department,2017-04-01,Michigan,1839,MI80231,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,6,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,622,646,646,0,622,0,22,0,0,0,0,2,1,0,0,0,0,0,0,0,645,0,0,646,1,0,0,0,0,0,0,0,36,0,0,37,1,1.24307319386626
Bangor Police Department,2017-05-01,Michigan,1839,MI80231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bangor Police Department,2017-06-01,Michigan,1839,MI80231,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2486,0,0,0,0,0,0,0,0,0,0,40,87,870,997,5969,0,0,0,0,0,0,0,87,910,0,127,870,0,0,0,0,2486,0,0,0,3483,0,0,0,0,0,0,0,2486,0,0,0,2486,1,1.24307319386626
Bangor Police Department,2017-07-01,Michigan,1839,MI80231,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,83,83,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,83,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bangor Police Department,2017-08-01,Michigan,1839,MI80231,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,149,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,373,373,522,0,0,0,0,0,0,0,0,373,0,0,149,0,0,0,0,0,373,0,0,522,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Bangor Police Department,2017-09-01,Michigan,1839,MI80231,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,4,2,0,6,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,218,0,224,225,0,0,0,1,0,0,0,0,223,0,1,97,0,0,0,0,0,127,0,0,225,0,0,0,0,0,0,0,0,1,0,0,1,1,1.24307319386626
Bangor Police Department,2017-10-01,Michigan,1839,MI80231,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,31,31,0,0,0,26,0,0,0,0,5,25,6,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
