agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Chattahoochee Hill Country Police Department,2017-01-01,Georgia,2877,GA06059,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,25,0,0,1367,0,0,1392,3978,0,0,0,0,0,0,0,0,0,0,0,0,27596,27596,36944,0,0,0,0,0,0,0,0,27596,0,0,2859,0,0,24861,0,3978,1268,0,0,32966,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-02-01,Georgia,2877,GA06059,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,7458,0,0,0,0,7458,0,0,0,0,0,0,0,0,0,0,0,0,0,4239,4239,11697,0,0,0,0,0,0,0,0,4239,0,0,0,0,6215,75,0,3990,50,0,1367,11697,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-03-01,Georgia,2877,GA06059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18752,18752,18752,0,0,0,0,0,0,0,0,18752,1983,0,0,0,0,622,0,0,16148,0,0,18752,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-04-01,Georgia,2877,GA06059,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,448,1492,0,0,0,0,1939,6215,0,0,0,0,0,0,0,0,0,0,0,0,2992,2992,17362,0,0,0,0,0,0,0,0,2992,0,0,1243,199,249,0,0,6215,2681,0,559,11147,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-05-01,Georgia,2877,GA06059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,6837,6862,6862,0,0,0,0,0,0,0,0,6862,0,0,0,0,0,3729,0,0,3133,0,0,6862,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-06-01,Georgia,2877,GA06059,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,0,0,0,0,0,0,12431,12431,24861,0,0,0,0,0,0,0,0,12431,0,0,0,0,0,0,0,18646,0,0,0,18646,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-07-01,Georgia,2877,GA06059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,5252,5438,5438,0,0,0,0,0,0,0,0,5438,0,124,963,0,0,0,0,3729,622,0,0,5438,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-08-01,Georgia,2877,GA06059,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,0,0,0,0,0,0,0,1,4,40276,0,0,0,0,0,40276,0,0,0,0,0,0,0,0,0,0,0,50,252,2890,3192,43468,0,0,0,0,0,0,0,50,3142,7956,50,19889,123,373,12431,0,0,2522,0,124,43468,0,0,0,0,373,0,0,0,0,0,0,373
Chattahoochee Hill Country Police Department,2017-09-01,Georgia,2877,GA06059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,3729,3786,3786,0,0,0,0,0,0,0,0,3786,0,0,26,0,0,0,0,0,3760,0,0,3786,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-10-01,Georgia,2877,GA06059,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1106,0,0,0,0,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,1106,0,0,0,0,0,0,1106,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-11-01,Georgia,2877,GA06059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5778,5780,5780,0,0,0,0,0,0,0,0,5780,0,0,0,0,1367,0,0,2486,127,0,1800,5780,0,0,0,0,0,0,0,0,0,0,0,0
Chattahoochee Hill Country Police Department,2017-12-01,Georgia,2877,GA06059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,622,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0
