agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Colwyn Borough Police Department,2017-01-01,Pennsylvania,2546,PA02307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,3108,0,0,0,0,0,0,0,0,0,0,106,0,1554,1660,7875,0,0,0,44,1554,0,0,0,62,174,0,497,0,0,0,0,3151,435,75,435,4767,0,0,0,0,0,0,0,0,0,0,0,0
Colwyn Borough Police Department,2017-02-01,Pennsylvania,2546,PA02307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,901,1299,1299,0,0,0,0,901,0,0,0,398,0,0,553,0,0,0,0,0,249,497,0,1299,0,0,0,0,0,0,0,0,0,0,0,0
Colwyn Borough Police Department,2017-03-01,Pennsylvania,2546,PA02307,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,124,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0
Colwyn Borough Police Department,2017-04-01,Pennsylvania,2546,PA02307,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,0,0,0,746,6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13177,0,0,0,0,0,0,0,0,0,0,0,746,0,0,0,0,6215,0,0,0,6961,0,0,0,0,0,0,0,0,0,0,0,0
Colwyn Borough Police Department,2017-05-01,Pennsylvania,2546,PA02307,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14917,0,0,0,0,0,0,0,0,0,0,0,112,249,360,30194,0,249,0,112,0,0,0,0,0,112,0,0,0,0,0,0,14917,249,0,0,15277,0,0,0,0,0,0,0,0,0,0,0,0
Colwyn Borough Police Department,2017-06-01,Pennsylvania,2546,PA02307,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2051,2051,22437,0,0,0,0,0,0,0,0,0,0,31,0,8745,8776,55702,8702,31,0,44,0,0,0,0,0,0,0,0,0,0,0,0,22375,8963,62,1865,33265,0,0,0,0,0,0,0,0,0,0,0,0
Colwyn Borough Police Department,2017-07-01,Pennsylvania,2546,PA02307,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,9570,0,0,0,0,9570,0,0,0,0,0,0,0,0,0,0,0,0,4972,554,5527,15097,0,0,0,0,0,0,0,0,5527,0,0,4972,554,0,0,0,8702,869,0,0,15097,0,0,0,0,0,0,0,0,0,0,0,0
Colwyn Borough Police Department,2017-08-01,Pennsylvania,2546,PA02307,1,0,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,1,2,2,5,0,1,0,1,1,0,0,0,2,0,174,249,0,0,0,423,2486,0,0,0,0,0,0,0,0,0,0,62,186,1155,1403,6798,0,62,0,62,497,0,0,0,782,0,0,0,0,12,0,0,2486,1156,658,0,4312,0,0,0,0,0,0,0,2486,0,0,0,2486
Colwyn Borough Police Department,2017-09-01,Pennsylvania,2546,PA02307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,1554,1635,1635,0,0,0,0,56,0,0,0,1579,0,25,1119,0,435,0,0,0,56,0,0,1635,0,0,0,0,0,0,0,0,0,0,0,0
Colwyn Borough Police Department,2017-10-01,Pennsylvania,2546,PA02307,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
