agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Monroe County Sheriff's Office,2017-01-01,Ohio,11875,OH05600,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,1,0,1,1,1,1,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,49602,0,0,49602,0,0,0,0,0,0,0,0,435,0,435,0,124,622,746,50783,124,0,0,0,622,0,0,0,0,0,0,416,0,0,0,0,0,50367,0,0,50783,0,0,0,0,0,0,0,0,0,0,0,0
Monroe County Sheriff's Office,2017-02-01,Ohio,11875,OH05600,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,311,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0
Monroe County Sheriff's Office,2017-03-01,Ohio,11875,OH05600,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,3,0,0,0,1,0,0,0,0,746,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,3820,3820,4566,0,0,0,0,2701,0,0,0,1119,0,0,0,808,0,0,0,0,2356,0,1402,4566,0,0,0,0,0,0,0,0,0,0,0,0
Monroe County Sheriff's Office,2017-04-01,Ohio,11875,OH05600,0,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1554,0,0,0,0,0,1554,0,0,0,0,0,0,0,0,0,0,0,0,198,332,530,2083,0,0,0,0,0,0,0,0,530,0,0,0,0,1243,0,0,0,840,0,0,2083,0,0,0,0,0,0,0,0,0,0,0,0
Monroe County Sheriff's Office,2017-05-01,Ohio,11875,OH05600,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1109,0,0,1109,0,0,0,0,0,0,0,0,0,0,0,1,0,12162,12163,13272,0,0,0,0,0,0,0,0,12163,0,1,503,0,0,0,0,0,12768,0,0,13272,0,0,0,0,0,0,0,0,0,0,0,0
Monroe County Sheriff's Office,2017-06-01,Ohio,11875,OH05600,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2486,0,2486,0,0,0,0,0,0,0,0,0,0,0,0,0,40947,40947,43433,0,0,0,0,0,0,0,0,40947,0,0,0,0,0,0,0,2486,40947,0,0,43433,0,0,0,0,0,0,0,9323,0,0,0,9323
Monroe County Sheriff's Office,2017-07-01,Ohio,11875,OH05600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,2287,2436,2436,0,0,0,0,149,0,0,0,2287,0,0,1865,124,0,0,0,0,448,0,0,2436,0,0,0,0,0,0,0,0,0,0,0,0
Monroe County Sheriff's Office,2017-08-01,Ohio,11875,OH05600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,60,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
Monroe County Sheriff's Office,2017-09-01,Ohio,11875,OH05600,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,1,0,0,0,2,0,0,0,0,3201,0,0,3729,0,0,6930,0,0,0,0,0,0,0,0,0,0,0,0,0,808,808,7738,0,0,0,0,0,0,0,0,808,0,0,0,0,1492,186,0,0,5438,622,0,7738,0,0,0,0,1492,0,0,0,155,0,0,1647
Monroe County Sheriff's Office,2017-10-01,Ohio,11875,OH05600,1,0,0,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,834,0,0,0,0,834,7458,0,0,0,0,0,0,0,0,0,0,1,0,10442,10443,26194,0,0,0,0,746,0,0,0,9697,0,0,994,0,0,224,0,7458,9512,547,0,18736,0,0,0,0,0,0,0,0,0,0,0,0
