agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Audubon Park Police Department,2017-01-01,Kentucky,1511,KY05619,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,3,1274,0,0,0,0,0,1274,0,0,0,0,0,0,0,0,0,0,0,1,118,0,119,1393,0,0,0,0,0,0,0,0,119,0,0,119,0,0,0,0,0,1274,0,0,1393,0,0,1,0,0,0,0,0,0,0,0,1
Audubon Park Police Department,2017-02-01,Kentucky,1511,KY05619,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Audubon Park Police Department,2017-03-01,Kentucky,1511,KY05619,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6800,0,6800,1,0,522,523,7325,0,0,0,0,0,0,0,0,523,547,1,0,0,0,0,0,6217,559,0,0,7324,0,0,0,0,0,0,0,1,0,0,0,1
Audubon Park Police Department,2017-04-01,Kentucky,1511,KY05619,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,2,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10534,10534,10539,809,0,0,0,0,0,0,0,9725,62,0,0,0,0,0,0,2,8734,1740,0,10539,62,0,0,0,0,0,0,0,188,0,0,250
Audubon Park Police Department,2017-05-01,Kentucky,1511,KY05619,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7447,0,0,0,0,0,0,0,0,0,0,0,0,2735,2735,17629,0,0,0,0,0,0,0,0,2735,0,0,423,0,0,2735,0,6838,186,0,0,10182,0,0,0,0,0,994,0,3729,0,0,0,4724
Audubon Park Police Department,2017-06-01,Kentucky,1511,KY05619,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,12679,0,0,0,0,0,0,0,0,0,0,58,0,22268,22327,47686,0,0,0,58,0,0,0,0,22268,56,0,22271,0,0,0,0,12058,622,0,0,35006,0,0,0,0,0,0,0,0,0,0,0,0
Audubon Park Police Department,2017-07-01,Kentucky,1511,KY05619,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8515,0,0,0,0,0,0,0,0,0,0,0,0,994,994,18025,0,0,0,0,0,0,0,0,994,0,0,0,435,0,0,0,8080,0,994,0,9510,0,0,0,0,0,0,0,0,0,0,0,0
Audubon Park Police Department,2017-08-01,Kentucky,1511,KY05619,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,1,0,160,0,0,0,0,160,1,0,0,0,0,0,0,0,0,0,0,0,188,690,878,1040,0,0,0,0,690,0,0,0,188,31,0,190,0,1,0,0,1,815,0,0,1039,0,0,0,0,1,0,0,0,0,0,0,1
Audubon Park Police Department,2017-09-01,Kentucky,1511,KY05619,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,0,0,0,0,1,0,1243,0,0,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,124,2797,2921,4164,932,0,0,124,0,0,0,0,1865,0,0,0,0,0,0,0,0,4040,124,0,4164,0,0,0,0,0,0,0,0,1243,0,0,1243
Audubon Park Police Department,2017-10-01,Kentucky,1511,KY05619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8254,8254,8254,0,298,0,0,0,0,0,0,7956,0,0,0,0,0,0,0,0,8254,0,0,8254,0,0,0,0,0,0,0,0,0,0,0,0
