agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Garfield County Sheriff's Office,2017-01-01,Washington,2251,WA01200,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,128,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,932,932,1060,0,0,0,0,0,0,0,0,932,0,128,0,0,0,0,0,0,932,0,0,1060,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-02-01,Washington,2251,WA01200,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,644,0,644,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,669,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,669,0,0,669,0,0,0,0,0,0,0,0,423,0,0,423
Garfield County Sheriff's Office,2017-03-01,Washington,2251,WA01200,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,87,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,932,932,1019,0,0,0,932,0,0,0,0,0,0,25,0,62,0,0,0,0,932,0,0,1019,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-04-01,Washington,2251,WA01200,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,1367,0,0,0,0,1367,6215,0,0,0,0,0,0,0,0,0,0,0,0,8018,8018,21816,0,0,0,0,0,0,0,0,8018,0,0,0,1367,6091,0,0,6215,684,0,1243,15601,0,0,0,0,0,0,0,6215,0,0,0,6215
Garfield County Sheriff's Office,2017-05-01,Washington,2251,WA01200,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,622,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,143,1243,1386,2008,0,0,0,0,0,0,0,0,1386,0,0,0,0,622,0,0,0,1293,0,93,2008,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-06-01,Washington,2251,WA01200,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,2,0,0,0,0,0,0,0,2,124,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,50,62,870,982,1106,684,0,0,0,0,0,0,0,298,0,0,50,124,0,0,0,0,932,0,0,1106,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-07-01,Washington,2251,WA01200,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,348,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,5345,5345,5693,0,0,0,4972,0,0,0,0,373,0,0,373,0,37,0,0,0,5283,0,0,5693,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-08-01,Washington,2251,WA01200,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,311,0,367,367,124,0,0,0,0,0,0,0,242,0,56,0,0,0,0,0,0,311,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-09-01,Washington,2251,WA01200,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-10-01,Washington,2251,WA01200,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,1,0,1523,0,0,0,0,1523,0,0,0,0,0,0,0,0,0,0,0,6,186,0,193,1715,0,0,0,186,0,0,0,0,6,31,0,746,0,0,0,0,0,939,0,0,1715,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-11-01,Washington,2251,WA01200,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garfield County Sheriff's Office,2017-12-01,Washington,2251,WA01200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
