agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Morrill County Sheriff's Office,2017-01-01,Nebraska,3623,NB06200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,10193,0,0,0,0,0,0,0,0,0,0,0,163,0,163,20549,0,0,0,0,87,0,0,0,76,0,76,87,0,0,0,0,10193,0,0,0,10356,0,0,0,0,0,0,0,10193,0,0,0,10193
Morrill County Sheriff's Office,2017-02-01,Nebraska,3623,NB06200,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1367,0,0,0,1367,0,0,0,0,0,0,0,0,0,0,0,0,75,0,75,1442,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,1442,0,0,1442,0,0,0,0,0,0,0,0,0,0,0,0
Morrill County Sheriff's Office,2017-03-01,Nebraska,3623,NB06200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,684,808,808,0,0,0,62,746,0,0,0,0,0,62,0,0,0,0,0,0,684,0,62,808,0,0,0,0,0,0,0,0,0,0,0,0
Morrill County Sheriff's Office,2017-04-01,Nebraska,3623,NB06200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55938,0,0,0,0,0,0,0,0,0,0,0,0,2548,2548,114425,0,0,0,0,2548,0,0,0,0,0,0,0,0,0,0,0,55938,2548,0,0,58487,0,0,0,0,0,0,0,0,0,0,0,0
Morrill County Sheriff's Office,2017-05-01,Nebraska,3623,NB06200,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,3,0,0,0,1,0,0,4289,0,0,124,4413,0,0,0,0,0,0,0,0,0,0,0,0,0,3717,3717,8130,0,0,0,0,2138,0,0,0,1579,0,0,3313,0,0,0,0,0,4817,0,0,8130,0,0,0,0,0,0,0,0,0,0,0,0
Morrill County Sheriff's Office,2017-06-01,Nebraska,3623,NB06200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,23114,23213,23213,0,0,0,0,5128,0,0,0,18085,0,0,13014,0,0,0,0,0,10199,0,0,23213,0,0,0,0,0,0,0,0,0,0,0,0
Morrill County Sheriff's Office,2017-07-01,Nebraska,3623,NB06200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9572,9572,9572,0,0,0,0,4724,0,0,0,4848,0,0,0,0,4351,0,0,0,4848,0,373,9572,0,0,0,0,0,0,0,0,0,0,0,0
Morrill County Sheriff's Office,2017-08-01,Nebraska,3623,NB06200,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0,0,0,0,4,0,0,0,1,0,0,2634,0,0,0,2634,0,0,0,0,0,0,0,0,0,0,0,0,301,2714,3014,5649,0,0,0,0,2940,0,0,0,75,0,102,272,0,0,0,0,0,659,0,4616,5649,0,0,0,0,0,0,0,0,0,0,0,0
Morrill County Sheriff's Office,2017-09-01,Nebraska,3623,NB06200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27432,27432,27432,0,0,0,0,4485,0,0,0,22947,0,0,0,0,0,24812,0,0,2620,0,0,27432,0,0,0,0,0,0,0,0,0,0,0,0
Morrill County Sheriff's Office,2017-10-01,Nebraska,3623,NB06200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,398,398,174,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,398,0,0,398,0,0,0,0,0,0,0,0,0,0,0,0
