agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Eaton Police Department,2017-01-01,Colorado,5212,CO06203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31077,0,0,0,0,0,0,0,0,0,0,1,173,11025,11199,73353,1,0,0,0,11025,0,0,173,0,0,0,0,0,0,0,0,31077,11199,0,0,42276,0,0,0,0,0,0,0,6215,0,0,0,6215
Eaton Police Department,2017-02-01,Colorado,5212,CO06203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,3462,3555,3555,0,0,0,1896,1660,0,0,0,0,0,0,0,0,0,0,0,0,3555,0,0,3555,0,0,0,0,0,0,0,0,11025,0,0,11025
Eaton Police Department,2017-03-01,Colorado,5212,CO06203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,746,957,957,0,0,0,746,211,0,0,0,0,0,124,211,0,0,622,0,0,0,0,0,957,0,0,0,0,0,0,0,0,0,0,0,0
Eaton Police Department,2017-04-01,Colorado,5212,CO06203,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24986,0,0,0,24986,31605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88196,0,0,0,0,0,0,0,0,0,0,37,0,0,0,24861,0,24861,6831,0,0,56591,0,0,0,0,0,0,0,0,0,0,0,0
Eaton Police Department,2017-05-01,Colorado,5212,CO06203,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,18646,373,0,0,19019
Eaton Police Department,2017-06-01,Colorado,5212,CO06203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12519,12520,12520,0,0,0,0,12519,0,0,1,0,0,0,337,0,0,0,0,0,12183,0,0,12520,0,0,0,0,0,0,0,0,0,0,0,0
Eaton Police Department,2017-07-01,Colorado,5212,CO06203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,746,773,773,0,746,0,0,0,0,0,0,27,0,27,0,0,0,0,0,0,746,0,0,773,0,0,0,0,0,0,0,0,0,0,0,0
Eaton Police Department,2017-08-01,Colorado,5212,CO06203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,7,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5107,5108,5108,1,0,0,0,3182,0,0,0,1924,0,0,0,0,0,0,0,0,5108,0,0,5108,0,0,0,0,0,0,0,0,0,0,0,0
Eaton Police Department,2017-09-01,Colorado,5212,CO06203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,8,1,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,68,10316,10434,10434,1193,0,0,0,9204,0,0,37,0,0,12,68,0,37,0,0,0,10316,0,0,10434,0,0,0,0,0,0,0,0,0,0,0,0
Eaton Police Department,2017-10-01,Colorado,5212,CO06203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2710,2710,2710,0,0,0,2710,0,0,0,0,0,0,0,0,0,0,0,0,0,2710,0,0,2710,0,0,0,0,0,0,0,0,4177,0,0,4177
