agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Lake Ozark Police Department,2017-01-01,Missouri,1676,MO06603,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,168,0,224,224,0,0,0,0,0,0,0,224,0,99,0,0,0,0,0,0,0,124,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0
Lake Ozark Police Department,2017-02-01,Missouri,1676,MO06603,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,49723,0,0,0,0,0,0,0,0,0,0,27,198,945,1170,100616,0,0,0,0,0,0,0,1170,0,945,0,0,0,0,127,0,49723,98,0,0,50893,0,0,0,0,0,0,0,49723,0,0,0,49723
Lake Ozark Police Department,2017-03-01,Missouri,1676,MO06603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,669,968,968,0,0,0,0,0,0,0,890,78,0,78,0,0,0,0,0,0,890,0,0,968,0,0,0,0,0,0,0,0,0,0,0,0
Lake Ozark Police Department,2017-04-01,Missouri,1676,MO06603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,7026,7225,7225,0,0,0,62,0,0,0,1432,5731,277,0,5731,0,0,0,0,0,1155,0,62,7225,0,0,0,0,0,0,0,0,0,0,0,0
Lake Ozark Police Department,2017-05-01,Missouri,1676,MO06603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,527,0,563,563,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,0,0,563,0,0,563,0,0,0,0,0,0,0,0,0,0,0,0
Lake Ozark Police Department,2017-06-01,Missouri,1676,MO06603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,6,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,522,817,1376,1376,0,0,0,559,0,0,0,817,0,244,0,0,559,0,0,0,0,573,0,0,1376,0,0,0,0,0,0,0,0,0,0,0,0
Lake Ozark Police Department,2017-07-01,Missouri,1676,MO06603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,8,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,428,271,776,776,0,0,0,0,0,0,0,751,25,0,25,0,0,0,72,0,0,679,0,0,776,0,0,0,0,0,0,0,0,0,0,0,0
Lake Ozark Police Department,2017-08-01,Missouri,1676,MO06603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,7,0,0,0,1,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,496,5594,6118,6118,0,0,0,118,5594,0,0,378,29,0,29,118,0,0,5594,0,0,378,0,0,6118,0,0,0,0,0,0,0,0,0,0,0,0
Lake Ozark Police Department,2017-09-01,Missouri,1676,MO06603,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,1,5,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18646,0,0,0,0,0,0,0,0,0,0,97,0,373,470,37762,0,0,0,0,373,0,0,97,0,25,35,0,0,6,0,0,18646,31,0,373,19116,0,0,0,0,0,0,0,0,0,0,0,0
Lake Ozark Police Department,2017-10-01,Missouri,1676,MO06603,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3614,0,0,3614,0,0,0,0,0,0,0,0,0,0,0,108,0,0,108,3722,0,0,0,0,0,0,0,108,0,0,52,236,0,0,56,0,0,3377,0,0,3722,0,0,0,0,0,0,0,0,0,0,0,0
