agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Coleman Police Department,2017-01-01,Texas,4388,TX04201,0,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,622,0,0,932,1554,0,0,0,0,0,0,0,0,0,0,0,7,107,633,747,2301,0,0,0,0,114,0,0,0,633,0,0,633,559,0,0,0,0,736,0,373,2301,0,0,0,0,0,0,0,0,0,0,0,0
Coleman Police Department,2017-02-01,Texas,4388,TX04201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3498,3498,3498,452,0,0,0,0,0,0,0,3046,0,0,0,622,0,0,0,0,2876,0,0,3498,0,0,0,622,0,0,0,0,2876,0,0,3498
Coleman Police Department,2017-03-01,Texas,4388,TX04201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coleman Police Department,2017-04-01,Texas,4388,TX04201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18145,18145,18145,0,0,0,0,18145,0,0,0,0,0,0,1705,0,0,0,0,0,13301,0,3139,18145,0,0,0,0,0,0,0,0,6775,0,3014,9789
Coleman Police Department,2017-05-01,Texas,4388,TX04201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,205,205,0,0,0,0,205,0,0,0,0,0,0,0,0,124,0,0,0,81,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0
Coleman Police Department,2017-06-01,Texas,4388,TX04201,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,223,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,57,159,0,216,439,0,0,0,0,62,0,0,154,0,0,154,55,0,62,0,0,0,168,0,0,439,0,0,0,0,0,0,0,0,124,0,0,124
Coleman Police Department,2017-07-01,Texas,4388,TX04201,0,0,2,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,746,0,0,6003,6749,0,0,0,0,0,0,0,0,0,0,0,0,0,348,348,7097,0,0,0,0,348,0,0,0,0,0,0,0,1927,1094,124,0,0,0,0,3952,7097,0,0,0,1927,497,0,0,0,0,0,559,2983
Coleman Police Department,2017-08-01,Texas,4388,TX04201,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12244,0,0,0,12244,0,0,0,0,0,0,0,0,0,0,0,0,338,0,338,12582,0,0,0,0,0,0,0,0,338,62,40,99,0,0,0,0,0,10765,0,1616,12582,0,0,0,0,0,0,0,0,199,0,0,199
Coleman Police Department,2017-09-01,Texas,4388,TX04201,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,0,0,0,0,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,0,0,926,0,0,0,0,0,0,0,0,0,0,0,0
Coleman Police Department,2017-10-01,Texas,4388,TX04201,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,2983,0,0,0,0,0,0,0,0,0,0,0,0,10280,10280,16247,0,0,0,0,10280,0,0,0,0,0,0,9945,0,0,0,0,2983,336,0,0,13264,0,0,0,0,0,0,0,2983,0,0,0,2983
