agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
Kutztown Borough Police Department,2017-01-01,Pennsylvania,5019,PA00608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,186,0,193,193,0,0,0,0,6,186,0,0,0,0,0,0,0,0,0,0,0,193,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0
Kutztown Borough Police Department,2017-02-01,Pennsylvania,5019,PA00608,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kutztown Borough Police Department,2017-03-01,Pennsylvania,5019,PA00608,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,1,0,0,1865,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,50,93,0,143,2008,0,0,0,0,93,0,0,0,50,0,0,0,0,0,0,0,0,143,1865,0,2008,0,0,0,0,0,0,0,0,0,0,0,0
Kutztown Borough Police Department,2017-04-01,Pennsylvania,5019,PA00608,1,0,6,0,0,0,7,0,0,2,0,0,0,0,0,0,1,1,1,1,1,3,0,0,0,0,1,0,0,1,1,0,1697,2685,0,0,0,4382,0,0,0,0,0,0,0,0,0,1892,1892,0,0,0,0,6274,0,0,0,0,0,0,0,0,0,0,0,2492,0,81,317,0,0,2215,858,311,6274,0,0,0,0,0,0,0,0,0,0,0,0
Kutztown Borough Police Department,2017-05-01,Pennsylvania,5019,PA00608,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,0,0,0,0,0,87,373,460,12891,0,0,0,0,87,0,0,0,373,311,0,0,0,87,0,0,0,6278,0,0,6675,397,1671,0,0,0,0,0,0,1336,0,0,3404
Kutztown Borough Police Department,2017-06-01,Pennsylvania,5019,PA00608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,93,375,490,490,0,0,0,0,397,0,0,93,0,0,373,21,0,0,0,0,0,96,0,0,490,0,0,0,0,0,0,0,0,224,0,0,224
Kutztown Borough Police Department,2017-07-01,Pennsylvania,5019,PA00608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kutztown Borough Police Department,2017-08-01,Pennsylvania,5019,PA00608,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,55690,0,0,0,0,55690,0,0,0,0,0,0,0,0,0,0,0,31,0,622,653,56342,0,0,0,0,0,0,0,0,653,0,0,55690,0,0,0,0,0,653,0,0,56342,0,0,0,0,0,0,0,0,653,0,0,653
Kutztown Borough Police Department,2017-09-01,Pennsylvania,5019,PA00608,0,3,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,3,2,0,5,1,0,0,0,2,0,0,0,2,3822,0,0,0,0,0,3822,0,0,0,0,0,0,0,0,0,0,0,12,124,0,137,3959,12,0,0,0,124,0,0,0,0,0,0,0,0,0,199,0,0,653,2983,124,3959,0,0,0,0,0,0,0,0,186,1119,0,1305
Kutztown Borough Police Department,2017-10-01,Pennsylvania,5019,PA00608,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,559,0,0,0,559,0,0,0,0,0,0,0,0,0,0,0,0,75,0,75,634,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,634,0,0,634,0,0,0,0,0,0,0,0,0,0,0,0
