agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Dawson County Sheriff's Office,2017-01-01,Montana,3982,MT01100,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,53,0,0,0,0,0,0,0,25,27,0,0,1,0,0,0,0,0,51,1,0,53,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Dawson County Sheriff's Office,2017-02-01,Montana,3982,MT01100,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Dawson County Sheriff's Office,2017-03-01,Montana,3982,MT01100,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,497,505,507,0,0,0,7,0,0,0,0,497,6,0,1,0,0,0,0,1,0,497,0,506,0,0,0,0,0,0,0,1,0,0,0,1,1,1.24307319386626
Dawson County Sheriff's Office,2017-04-01,Montana,3982,MT01100,0,3,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,3,1,7,0,2,0,1,0,0,0,1,3,0,0,0,0,4,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,5,201,311,517,523,0,4,0,65,0,0,0,1,448,0,0,63,0,0,0,0,1,456,0,1,522,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Dawson County Sheriff's Office,2017-05-01,Montana,3982,MT01100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,1492,1703,1703,0,124,0,0,0,0,0,87,1492,0,0,0,0,0,0,0,0,1703,0,0,1703,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Dawson County Sheriff's Office,2017-06-01,Montana,3982,MT01100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,249,250,250,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Dawson County Sheriff's Office,2017-07-01,Montana,3982,MT01100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,3729,3769,3769,0,0,0,0,622,0,0,0,3147,0,622,0,622,0,0,0,0,2526,0,0,3769,0,0,0,0,0,0,0,0,2486,0,0,2486,1,1.24307319386626
Dawson County Sheriff's Office,2017-08-01,Montana,3982,MT01100,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,4,1,6,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,254,622,875,883,0,124,0,0,622,0,0,129,0,0,0,0,0,0,0,0,4,875,0,0,879,0,0,0,0,0,0,0,0,124,0,0,124,1,1.24307319386626
Dawson County Sheriff's Office,2017-09-01,Montana,3982,MT01100,3,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,124,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,25,0,10815,10840,10964,0,0,0,0,249,0,0,0,10591,0,25,0,0,0,0,0,0,10690,249,0,10964,0,0,0,0,0,0,0,1,0,0,0,1,1,1.24307319386626
Dawson County Sheriff's Office,2017-10-01,Montana,3982,MT01100,3,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2051,0,0,0,0,2051,0,0,0,0,0,0,0,0,0,0,0,0,203,0,203,2254,0,0,0,0,0,0,0,0,203,0,203,1367,0,0,124,0,0,124,435,0,2254,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Dawson County Sheriff's Office,2017-11-01,Montana,3982,MT01100,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,211,211,0,0,0,0,0,0,0,0,211,0,0,0,0,0,211,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Dawson County Sheriff's Office,2017-12-01,Montana,3982,MT01100,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,168,0,168,180,0,0,0,0,0,0,0,168,0,0,0,12,0,0,0,0,0,168,0,0,180,0,0,0,0,0,0,0,0,168,0,0,168,1,1.24307319386626
Dawson County Sheriff's Office,2018-01-01,Montana,3842,MT01100,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,121,243,387,390,0,0,0,0,370,0,0,17,0,0,17,6,0,0,243,0,1,121,0,0,388,0,0,0,0,0,0,0,0,0,0,0,0,1,1.21343405628813
