agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total
Rose Hill Police Department,2017-01-01,Kansas,4029,KS00806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rose Hill Police Department,2017-02-01,Kansas,4029,KS00806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rose Hill Police Department,2017-03-01,Kansas,4029,KS00806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,249,286,286,0,0,0,0,0,0,0,0,286,0,37,0,0,249,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0
Rose Hill Police Department,2017-04-01,Kansas,4029,KS00806,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14917,0,0,0,14917,0,0,0,0,0,0,0,14917,0,0,0,14917
Rose Hill Police Department,2017-05-01,Kansas,4029,KS00806,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,943,56,0,0,0,0,999,1244,0,0,0,0,0,0,0,0,0,0,0,0,3729,3729,7217,0,0,0,0,3729,0,0,0,0,0,87,0,707,0,0,0,1244,143,0,3791,5973,0,0,0,0,0,0,0,1244,0,0,0,1244
Rose Hill Police Department,2017-06-01,Kansas,4029,KS00806,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,3,9,0,0,0,7,0,0,0,0,2,0,0,0,0,0,6837,0,0,0,0,6837,2486,0,0,0,0,0,0,0,0,0,0,34,0,6730,6764,18573,0,0,0,2700,0,0,0,0,4064,1324,7,194,0,20,10924,0,2486,1131,0,0,16087,0,0,0,0,0,0,0,2486,0,0,0,2486
Rose Hill Police Department,2017-07-01,Kansas,4029,KS00806,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1796,0,0,0,0,1796,0,0,0,0,0,0,0,0,0,0,0,20,113,435,568,2364,6,0,0,0,0,0,0,0,562,1554,14,51,0,242,0,0,0,441,0,62,2364,62,0,51,0,0,0,0,0,0,0,0,113
Rose Hill Police Department,2017-08-01,Kansas,4029,KS00806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,5,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,261,365,641,641,70,0,0,206,0,0,0,0,365,6,0,188,0,0,0,0,0,448,0,0,641,0,0,0,0,0,0,0,0,0,0,0,0
Rose Hill Police Department,2017-09-01,Kansas,4029,KS00806,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,1,5,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,6,497,0,0,0,0,0,0,0,0,0,0,19,286,2238,2542,3543,0,286,0,0,0,0,0,0,2256,186,19,6,2051,0,0,0,497,286,0,0,3046,0,0,0,0,0,0,0,0,0,0,0,0
Rose Hill Police Department,2017-10-01,Kansas,4029,KS00806,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,634,634,0,0,0,0,0,0,0,0,634,0,0,0,0,0,311,0,0,323,0,0,634,0,0,0,0,0,0,0,0,44,0,0,44
