agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Madison Parish Sheriff's Office,2017-01-01,Louisiana,4413,LA03300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,470,490,490,0,0,0,0,0,0,0,0,490,20,0,0,0,0,0,0,0,0,470,0,490,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-02-01,Louisiana,4413,LA03300,0,2,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119,0,0,0,2,0,1121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,0,0,0,0,0,0,0,0,0,0,0,1,1057,0,0,0,1,63,0,0,1122,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-03-01,Louisiana,4413,LA03300,0,1,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,150,0,0,0,184,0,334,1,0,0,0,0,0,0,0,0,0,0,0,0,994,994,1331,0,0,0,0,0,0,0,0,994,0,0,0,0,0,0,0,1,1180,0,149,1330,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-04-01,Louisiana,4413,LA03300,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,186,249,438,438,0,0,0,0,0,0,0,0,438,0,0,188,0,124,0,0,0,126,0,0,438,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-05-01,Louisiana,4413,LA03300,1,2,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,0,1421,1449,1452,0,0,0,0,0,0,0,0,1449,0,0,0,0,0,526,0,1,526,249,149,1451,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-06-01,Louisiana,4413,LA03300,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,1.24307319386626
Madison Parish Sheriff's Office,2017-07-01,Louisiana,4413,LA03300,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2113,0,0,0,0,2113,34806,0,0,0,0,0,0,0,0,0,0,1,0,0,1,71727,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1492,0,34806,622,0,1,36921,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-08-01,Louisiana,4413,LA03300,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-09-01,Louisiana,4413,LA03300,1,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,873,0,0,0,0,0,873,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,874,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,870,1,0,874,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-10-01,Louisiana,4413,LA03300,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2113,2113,2116,0,0,0,0,2113,0,0,0,0,0,0,2113,1,0,0,0,0,0,0,1,2116,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-11-01,Louisiana,4413,LA03300,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3481,0,0,0,0,3481,0,0,0,0,0,0,0,0,0,0,0,1,0,1865,1866,5346,0,0,0,0,1866,0,0,0,0,0,0,2486,497,0,0,0,0,498,1865,0,5346,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
Madison Parish Sheriff's Office,2017-12-01,Louisiana,4413,LA03300,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,497,0,0,497,1243,0,0,0,0,0,0,0,0,0,0,1,0,1616,1617,4601,0,0,0,1616,0,0,0,0,1,0,0,1617,0,0,0,0,1243,0,497,0,3358,0,0,0,0,0,0,0,0,0,0,0,0,1,1.24307319386626
