agency,year,state,population,ORI,offenses_burglary_resident_day,offenses_burglary_resident_night,offenses_burglary_resident_unknown,offenses_burglary_nonresident_day,offenses_burglary_nonresident_night,offenses_burglary_nonresident_unknown,offenses_burglary_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_miscellaneous,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_picking_pocket,offenses_theft_purse_snatching,offenses_theft_shoplifting,offenses_theft_all_other,value_burglary_resident_night,value_burglary_resident_day,value_burglary_resident_unknown,value_burglary_nonresident_night,value_burglary_nonresident_day,value_burglary_nonresident_unknown,value_burglary_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_miscellaneous,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_picking_pocket,value_theft_purse_snatching,value_theft_shoplifting,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewelry_metal,value_stolen_livestock,value_stolen_local_motor_vehicle,value_stolen_miscellaneous,value_stolen_office_equipment,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_household_good,value_recovered_jewelry_metal,value_recovered_livestock,value_recovered_local_motor_vehicle,value_recovered_miscellaneous,value_recovered_office_equipment,value_recovered_tv_and_radio,value_recovered_total
State Police: Clark County,2017-01-01,Indiana,0,IN310SP,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2735,2735,2735,0,0,0,0,0,0,0,0,2735,0,0,0,0,0,0,0,0,2735,0,0,2735,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2017-02-01,Indiana,0,IN310SP,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,0,0,0,0,0,0,3108,3108,15538,0,0,0,622,0,0,0,0,2486,0,0,0,0,0,0,0,6215,3108,0,0,9323,0,0,0,0,0,0,0,6215,2486,0,0,8702
State Police: Clark County,2017-03-01,Indiana,0,IN310SP,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7458,0,0,0,0,0,0,0,0,0,0,0,0,64329,64329,79246,0,0,0,0,0,0,0,0,64329,3108,0,56249,0,0,0,0,7458,4972,0,0,71787,3108,0,0,0,0,0,0,7458,0,0,0,10566
State Police: Clark County,2017-04-01,Indiana,0,IN310SP,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,51666,0,0,0,0,0,0,0,0,0,0,0,0,250099,250099,353431,0,0,0,0,0,0,0,0,250099,0,0,250099,0,0,0,0,51666,0,0,0,301765,0,0,0,0,0,0,0,6215,0,0,0,6215
State Police: Clark County,2017-05-01,Indiana,0,IN310SP,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,3,124,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,994,994,1119,0,0,0,0,0,0,0,0,994,0,0,622,0,0,0,0,0,497,0,0,1119,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2017-06-01,Indiana,0,IN310SP,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4972,0,0,0,0,0,0,0,0,0,0,0,0,5431,5431,15376,0,0,0,0,0,0,0,0,5431,342,0,4343,0,0,0,0,4972,0,0,746,10403,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2017-07-01,Indiana,0,IN310SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,3180,3366,3366,0,0,0,0,0,0,0,0,3366,50,0,2934,383,0,0,0,0,0,0,0,3366,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2017-08-01,Indiana,0,IN310SP,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,373,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,2604,2604,2977,0,0,0,0,0,0,0,0,2604,124,0,1983,0,0,0,0,0,0,0,870,2977,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2017-09-01,Indiana,0,IN310SP,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6837,0,0,0,6837,0,0,0,0,0,0,0,1865,0,0,0,1865
State Police: Clark County,2017-10-01,Indiana,0,IN310SP,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,201,0,0,0,0,0,201,6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12632,0,0,0,0,0,0,0,0,0,124,0,65,0,0,0,0,6215,12,0,0,6417,0,0,0,0,0,0,0,6215,0,0,0,6215
